type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 13:47:42+02:00,2025-04-09 13:46:50+02:00,2025-04-09 13:47:01+02:00,0.305049
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 16:14:43+02:00,2025-04-09 16:14:08+02:00,2025-04-09 16:14:16+02:00,0.356079
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 16:20:04+02:00,2025-04-09 16:19:19+02:00,2025-04-09 16:19:27+02:00,0.326742
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 17:19:41+02:00,2025-04-09 17:18:51+02:00,2025-04-09 17:18:58+02:00,0.348553
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 08:12:00+02:00,2025-04-10 08:11:26+02:00,2025-04-10 08:11:35+02:00,0.295722
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 11:29:35+02:00,2025-04-10 11:28:42+02:00,2025-04-10 11:28:51+02:00,0.328494
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 11:29:35+02:00,2025-04-10 11:29:01+02:00,2025-04-10 11:29:09+02:00,0.321238
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 11:30:39+02:00,2025-04-10 11:29:24+02:00,2025-04-10 11:29:28+02:00,0.353049
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 16:22:13+02:00,2025-04-10 16:21:31+02:00,2025-04-10 16:21:37+02:00,0.437106
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 16:22:22+02:00,2025-04-10 16:21:43+02:00,2025-04-10 16:21:49+02:00,0.494408
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 16:23:02+02:00,2025-04-10 16:22:20+02:00,2025-04-10 16:22:29+02:00,0.321938
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 16:57:20+02:00,2025-04-10 16:56:28+02:00,2025-04-10 16:56:34+02:00,0.3707
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 17:01:50+02:00,2025-04-10 17:01:04+02:00,2025-04-10 17:01:08+02:00,0.351316
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:19:28+02:00,2025-04-12 16:18:49+02:00,2025-04-12 16:18:57+02:00,0.326589
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:19:28+02:00,2025-04-12 16:18:57+02:00,2025-04-12 16:19:07+02:00,0.311232
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:30:44+02:00,2025-04-12 16:29:57+02:00,2025-04-12 16:30:08+02:00,0.348722
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:38:09+02:00,2025-04-12 16:37:28+02:00,2025-04-12 16:37:32+02:00,0.337527
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:38:09+02:00,2025-04-12 16:37:34+02:00,2025-04-12 16:37:38+02:00,0.328183
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 19:40:56+02:00,2025-04-12 19:40:13+02:00,2025-04-12 19:40:17+02:00,0.366642
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 19:40:56+02:00,2025-04-12 19:40:19+02:00,2025-04-12 19:40:22+02:00,0.376792
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 09:21:42+02:00,2025-04-14 09:20:59+02:00,2025-04-14 09:21:05+02:00,0.300741
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 09:21:57+02:00,2025-04-14 09:21:17+02:00,2025-04-14 09:21:27+02:00,0.310601
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 11:21:49+02:00,2025-04-14 11:20:21+02:00,2025-04-14 11:20:27+02:00,0.267011
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 12:25:03+02:00,2025-04-14 12:24:15+02:00,2025-04-14 12:24:23+02:00,0.377923
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 12:25:03+02:00,2025-04-14 12:24:28+02:00,2025-04-14 12:24:37+02:00,0.278667
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 12:25:22+02:00,2025-04-14 12:24:44+02:00,2025-04-14 12:24:52+02:00,0.2474
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 16:27:31+02:00,2025-04-14 16:26:52+02:00,2025-04-14 16:26:59+02:00,0.408327
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 16:29:57+02:00,2025-04-14 16:27:48+02:00,2025-04-14 16:27:52+02:00,0.356697
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 07:27:39+02:00,2025-04-15 07:27:06+02:00,2025-04-15 07:27:10+02:00,0.399552
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 08:31:12+02:00,2025-04-15 08:29:31+02:00,2025-04-15 08:29:40+02:00,0.312488
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 08:31:12+02:00,2025-04-15 08:29:50+02:00,2025-04-15 08:30:00+02:00,0.297251
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 11:26:07+02:00,2025-04-15 11:25:33+02:00,2025-04-15 11:25:41+02:00,0.36851
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 11:26:26+02:00,2025-04-15 11:25:49+02:00,2025-04-15 11:25:57+02:00,0.374001
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 14:26:05+02:00,2025-04-15 14:25:38+02:00,2025-04-15 14:25:43+02:00,0.335397
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 14:26:25+02:00,2025-04-15 14:25:43+02:00,2025-04-15 14:25:47+02:00,0.295113
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 14:26:45+02:00,2025-04-15 14:25:56+02:00,2025-04-15 14:26:05+02:00,0.319053
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 14:55:49+02:00,2025-04-15 14:54:30+02:00,2025-04-15 14:54:37+02:00,0.255838
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 16:41:58+02:00,2025-04-15 16:40:42+02:00,2025-04-15 16:40:48+02:00,0.395093
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 16:41:58+02:00,2025-04-15 16:41:16+02:00,2025-04-15 16:41:24+02:00,0.37513
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:00:34+02:00,2025-04-16 08:59:33+02:00,2025-04-16 08:59:38+02:00,0.416573
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:00:34+02:00,2025-04-16 08:59:38+02:00,2025-04-16 08:59:41+02:00,0.300934
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:00:35+02:00,2025-04-16 08:59:48+02:00,2025-04-16 08:59:57+02:00,0.362603
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:04:55+02:00,2025-04-16 09:04:20+02:00,2025-04-16 09:04:27+02:00,0.302526
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:11:20+02:00,2025-04-16 09:10:19+02:00,2025-04-16 09:10:23+02:00,0.603575
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 11:11:17+02:00,2025-04-16 11:10:38+02:00,2025-04-16 11:10:44+02:00,0.261948
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 11:19:20+02:00,2025-04-16 11:18:36+02:00,2025-04-16 11:18:40+02:00,0.412382
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 15:15:41+02:00,2025-04-16 15:14:27+02:00,2025-04-16 15:14:32+02:00,0.352713
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 15:15:41+02:00,2025-04-16 15:14:32+02:00,2025-04-16 15:14:37+02:00,0.298456
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 15:15:41+02:00,2025-04-16 15:14:46+02:00,2025-04-16 15:14:51+02:00,0.278954
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 16:53:03+02:00,2025-04-16 16:52:33+02:00,2025-04-16 16:52:37+02:00,0.4375
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 07:34:57+02:00,2025-04-17 07:34:06+02:00,2025-04-17 07:34:10+02:00,0.630612
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 09:00:33+02:00,2025-04-17 08:59:48+02:00,2025-04-17 08:59:57+02:00,0.326665
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 09:00:53+02:00,2025-04-17 09:00:07+02:00,2025-04-17 09:00:16+02:00,0.337306
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:40:42+02:00,2025-04-17 13:40:16+02:00,2025-04-17 13:40:21+02:00,0.43786
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:41:12+02:00,2025-04-17 13:40:26+02:00,2025-04-17 13:40:34+02:00,0.354939
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:46:59+02:00,2025-04-17 13:45:40+02:00,2025-04-17 13:45:45+02:00,0.511797
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:46:59+02:00,2025-04-17 13:45:51+02:00,2025-04-17 13:45:54+02:00,0.658755
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 14:19:10+02:00,2025-04-17 14:17:58+02:00,2025-04-17 14:18:06+02:00,0.269341
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 14:19:10+02:00,2025-04-17 14:18:12+02:00,2025-04-17 14:18:17+02:00,0.376474
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 15:26:33+02:00,2025-04-17 15:26:03+02:00,2025-04-17 15:26:10+02:00,0.325621
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 17:38:31+02:00,2025-04-18 17:37:47+02:00,2025-04-18 17:37:52+02:00,0.493935
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 17:38:31+02:00,2025-04-18 17:37:57+02:00,2025-04-18 17:38:01+02:00,0.544413
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 21:11:42+02:00,2025-04-18 21:10:58+02:00,2025-04-18 21:11:04+02:00,0.267939
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 11:29:41+02:00,2025-04-19 11:29:12+02:00,2025-04-19 11:29:17+02:00,0.426541
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 11:34:01+02:00,2025-04-19 11:33:33+02:00,2025-04-19 11:33:40+02:00,0.339085
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 21:36:28+02:00,2025-04-19 21:35:14+02:00,2025-04-19 21:35:18+02:00,0.309112
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 22:03:28+02:00,2025-04-19 22:02:03+02:00,2025-04-19 22:02:08+02:00,0.409549
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 22:03:28+02:00,2025-04-19 22:02:08+02:00,2025-04-19 22:02:16+02:00,0.285556
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 12:45:52+02:00,2025-04-20 12:45:12+02:00,2025-04-20 12:45:18+02:00,0.373318
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 12:50:33+02:00,2025-04-20 12:49:51+02:00,2025-04-20 12:49:55+02:00,0.374857
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 12:50:34+02:00,2025-04-20 12:49:55+02:00,2025-04-20 12:49:59+02:00,0.266392
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 15:22:05+02:00,2025-04-20 15:21:40+02:00,2025-04-20 15:21:44+02:00,0.519753
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 04:32:42+02:00,2025-04-21 04:31:55+02:00,2025-04-21 04:32:01+02:00,0.384322
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 04:35:19+02:00,2025-04-21 04:34:35+02:00,2025-04-21 04:34:41+02:00,0.373029
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 05:06:24+02:00,2025-04-21 05:04:58+02:00,2025-04-21 05:05:02+02:00,0.732922
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 15:41:57+02:00,2025-04-21 15:41:27+02:00,2025-04-21 15:41:31+02:00,0.333197
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 15:46:38+02:00,2025-04-21 15:46:05+02:00,2025-04-21 15:46:08+02:00,0.306128
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 08:23:21+02:00,2025-04-22 08:22:43+02:00,2025-04-22 08:22:48+02:00,0.321419
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 08:23:21+02:00,2025-04-22 08:22:48+02:00,2025-04-22 08:22:52+02:00,0.309483
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 08:23:52+02:00,2025-04-22 08:22:59+02:00,2025-04-22 08:23:07+02:00,0.358914
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 11:32:25+02:00,2025-04-22 11:31:56+02:00,2025-04-22 11:32:05+02:00,0.403576
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 16:19:25+02:00,2025-04-22 16:18:58+02:00,2025-04-22 16:19:04+02:00,0.304704
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 17:57:54+02:00,2025-04-22 17:56:53+02:00,2025-04-22 17:57:00+02:00,0.369033
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 18:02:09+02:00,2025-04-22 18:01:27+02:00,2025-04-22 18:01:31+02:00,0.385717
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 08:10:17+02:00,2025-04-23 08:09:36+02:00,2025-04-23 08:09:44+02:00,0.379072
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 08:10:47+02:00,2025-04-23 08:09:54+02:00,2025-04-23 08:10:03+02:00,0.311904
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 11:32:39+02:00,2025-04-23 11:32:05+02:00,2025-04-23 11:32:12+02:00,0.383847
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 11:33:45+02:00,2025-04-23 11:32:20+02:00,2025-04-23 11:32:29+02:00,0.293922
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 11:33:45+02:00,2025-04-23 11:32:38+02:00,2025-04-23 11:32:48+02:00,0.321425
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 16:42:20+02:00,2025-04-23 16:41:36+02:00,2025-04-23 16:41:44+02:00,0.302071
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 17:04:42+02:00,2025-04-23 17:03:37+02:00,2025-04-23 17:03:43+02:00,0.300944
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 17:13:41+02:00,2025-04-23 17:13:12+02:00,2025-04-23 17:13:16+02:00,0.346188
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 17:15:38+02:00,2025-04-23 17:13:26+02:00,2025-04-23 17:13:32+02:00,0.347705
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 19:14:42+02:00,2025-04-23 19:13:15+02:00,2025-04-23 19:13:22+02:00,0.414655
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 19:20:48+02:00,2025-04-23 19:20:06+02:00,2025-04-23 19:20:10+02:00,0.368066
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 07:34:11+02:00,2025-04-24 07:32:26+02:00,2025-04-24 07:32:30+02:00,0.479253
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 08:48:15+02:00,2025-04-24 08:47:07+02:00,2025-04-24 08:47:17+02:00,0.329505
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 08:48:15+02:00,2025-04-24 08:47:26+02:00,2025-04-24 08:47:35+02:00,0.308077
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 15:50:28+02:00,2025-04-24 15:49:32+02:00,2025-04-24 15:49:41+02:00,0.326576
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 15:50:42+02:00,2025-04-24 15:49:56+02:00,2025-04-24 15:50:01+02:00,0.308214
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 17:38:54+02:00,2025-04-24 17:38:23+02:00,2025-04-24 17:38:27+02:00,0.347312
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 07:27:06+02:00,2025-04-25 07:26:03+02:00,2025-04-25 07:26:09+02:00,0.345666
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 08:40:02+02:00,2025-04-25 08:39:12+02:00,2025-04-25 08:39:22+02:00,0.332095
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 08:41:19+02:00,2025-04-25 08:39:32+02:00,2025-04-25 08:39:42+02:00,0.294277
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 12:03:27+02:00,2025-04-25 12:02:40+02:00,2025-04-25 12:02:51+02:00,0.344306
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 12:03:36+02:00,2025-04-25 12:03:02+02:00,2025-04-25 12:03:07+02:00,0.425638
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:18:11+02:00,2025-04-25 15:15:28+02:00,2025-04-25 15:15:32+02:00,0.347757
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:18:11+02:00,2025-04-25 15:15:32+02:00,2025-04-25 15:15:37+02:00,0.353274
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:18:11+02:00,2025-04-25 15:15:43+02:00,2025-04-25 15:15:52+02:00,0.339494
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:21:30+02:00,2025-04-25 16:20:07+02:00,2025-04-25 16:20:11+02:00,0.371854
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:21:30+02:00,2025-04-25 16:20:11+02:00,2025-04-25 16:20:15+02:00,0.267581
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:21:30+02:00,2025-04-25 16:20:21+02:00,2025-04-25 16:20:25+02:00,0.404863
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:21:30+02:00,2025-04-25 16:20:27+02:00,2025-04-25 16:20:31+02:00,0.3599
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:24:13+02:00,2025-04-25 16:22:12+02:00,2025-04-25 16:22:17+02:00,0.275046
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:33:01+02:00,2025-04-25 16:32:02+02:00,2025-04-25 16:32:09+02:00,0.402993
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:36:32+02:00,2025-04-25 16:35:55+02:00,2025-04-25 16:35:59+02:00,0.603307
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 17:30:38+02:00,2025-04-25 17:29:58+02:00,2025-04-25 17:30:04+02:00,0.506594
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 18:30:47+02:00,2025-04-25 18:29:57+02:00,2025-04-25 18:30:00+02:00,0.607843
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 18:30:47+02:00,2025-04-25 18:30:06+02:00,2025-04-25 18:30:11+02:00,0.522193
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 11:11:55+02:00,2025-04-26 11:11:16+02:00,2025-04-26 11:11:20+02:00,0.314159
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 15:39:24+02:00,2025-04-26 15:38:46+02:00,2025-04-26 15:38:53+02:00,0.30017
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 15:39:54+02:00,2025-04-26 15:38:59+02:00,2025-04-26 15:39:06+02:00,0.246169
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-27 19:14:00+02:00,2025-04-27 19:13:26+02:00,2025-04-27 19:13:33+02:00,0.348496
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-27 19:20:20+02:00,2025-04-27 19:19:38+02:00,2025-04-27 19:19:45+02:00,0.466089
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 14:48:03+02:00,2025-04-28 14:47:34+02:00,2025-04-28 14:47:38+02:00,0.357919
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 08:51:57+02:00,2025-04-29 08:51:02+02:00,2025-04-29 08:51:12+02:00,0.283342
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 12:21:07+02:00,2025-04-29 12:20:32+02:00,2025-04-29 12:20:41+02:00,0.350474
