type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:25:14+02:00,2025-04-29 18:11:41+02:00,2025-04-29 18:16:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:25:14+02:00,2025-04-29 18:16:41+02:00,2025-04-29 18:21:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:34:20+02:00,2025-04-29 18:21:41+02:00,2025-04-29 18:26:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:43:24+02:00,2025-04-29 18:26:41+02:00,2025-04-29 18:31:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:43:24+02:00,2025-04-29 18:31:41+02:00,2025-04-29 18:36:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:50:02+02:00,2025-04-29 18:36:41+02:00,2025-04-29 18:41:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:57:47+02:00,2025-04-29 18:41:41+02:00,2025-04-29 18:46:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:57:47+02:00,2025-04-29 18:46:41+02:00,2025-04-29 18:51:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:05:31+02:00,2025-04-29 18:51:41+02:00,2025-04-29 18:56:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:05:31+02:00,2025-04-29 18:56:41+02:00,2025-04-29 19:01:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:15:59+02:00,2025-04-29 19:01:41+02:00,2025-04-29 19:06:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:15:59+02:00,2025-04-29 19:06:41+02:00,2025-04-29 19:11:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:21:50+02:00,2025-04-29 19:11:41+02:00,2025-04-29 19:16:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:33:57+02:00,2025-04-29 19:22:03+02:00,2025-04-29 19:27:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:37:13+02:00,2025-04-29 19:27:03+02:00,2025-04-29 19:32:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 19:59:35+02:00,2025-04-29 19:32:03+02:00,2025-04-29 19:37:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 20:08:52+02:00,2025-04-29 19:37:03+02:00,2025-04-29 19:42:03+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-30 07:42:54+02:00,2025-04-30 07:29:36+02:00,2025-04-30 07:34:36+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-30 07:48:55+02:00,2025-04-30 07:34:36+02:00,2025-04-30 07:39:36+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-30 08:06:44+02:00,2025-04-30 07:55:13+02:00,2025-04-30 08:00:13+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 11:54:36+02:00,2025-05-05 11:44:06+02:00,2025-05-05 11:49:06+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 12:03:07+02:00,2025-05-05 11:49:06+02:00,2025-05-05 11:54:06+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 12:17:01+02:00,2025-05-05 12:03:12+02:00,2025-05-05 12:08:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 12:17:01+02:00,2025-05-05 12:08:12+02:00,2025-05-05 12:13:12+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 12:37:42+02:00,2025-05-05 12:26:45+02:00,2025-05-05 12:31:45+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 12:42:04+02:00,2025-05-05 12:31:45+02:00,2025-05-05 12:36:45+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 13:25:33+02:00,2025-05-05 13:12:01+02:00,2025-05-05 13:17:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 13:25:33+02:00,2025-05-05 13:17:01+02:00,2025-05-05 13:22:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 13:34:10+02:00,2025-05-05 13:22:01+02:00,2025-05-05 13:27:01+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 13:38:03+02:00,2025-05-05 13:27:01+02:00,2025-05-05 13:32:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 13:52:23+02:00,2025-05-05 13:32:01+02:00,2025-05-05 13:37:01+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 14:03:39+02:00,2025-05-05 13:49:19+02:00,2025-05-05 13:54:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 14:47:00+02:00,2025-05-05 14:34:04+02:00,2025-05-05 14:39:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 14:53:00+02:00,2025-05-05 14:39:04+02:00,2025-05-05 14:44:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 14:53:00+02:00,2025-05-05 14:44:04+02:00,2025-05-05 14:49:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:02:42+02:00,2025-05-05 14:49:04+02:00,2025-05-05 14:54:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:02:42+02:00,2025-05-05 14:54:04+02:00,2025-05-05 14:59:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:11:42+02:00,2025-05-05 14:59:04+02:00,2025-05-05 15:04:04+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:16:33+02:00,2025-05-05 15:04:04+02:00,2025-05-05 15:09:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:20:15+02:00,2025-05-05 15:09:04+02:00,2025-05-05 15:14:04+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:53:36+02:00,2025-05-05 15:40:10+02:00,2025-05-05 15:45:10+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:58:46+02:00,2025-05-05 15:45:10+02:00,2025-05-05 15:50:10+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 15:58:46+02:00,2025-05-05 15:50:10+02:00,2025-05-05 15:55:10+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 16:06:43+02:00,2025-05-05 15:55:10+02:00,2025-05-05 16:00:10+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-05 16:10:10+02:00,2025-05-05 16:00:10+02:00,2025-05-05 16:05:10+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:06:29+02:00,2025-05-06 08:54:42+02:00,2025-05-06 08:59:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:10:46+02:00,2025-05-06 08:59:42+02:00,2025-05-06 09:04:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:18:05+02:00,2025-05-06 09:04:42+02:00,2025-05-06 09:09:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:18:05+02:00,2025-05-06 09:09:42+02:00,2025-05-06 09:14:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:29:55+02:00,2025-05-06 09:14:42+02:00,2025-05-06 09:19:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:29:55+02:00,2025-05-06 09:19:42+02:00,2025-05-06 09:24:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:39:32+02:00,2025-05-06 09:24:42+02:00,2025-05-06 09:29:42+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:39:32+02:00,2025-05-06 09:29:42+02:00,2025-05-06 09:34:42+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:49:57+02:00,2025-05-06 09:35:42+02:00,2025-05-06 09:40:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 09:49:57+02:00,2025-05-06 09:40:42+02:00,2025-05-06 09:45:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 10:00:02+02:00,2025-05-06 09:45:42+02:00,2025-05-06 09:50:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-06 10:00:02+02:00,2025-05-06 09:50:42+02:00,2025-05-06 09:55:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 10:19:49+02:00,2025-05-09 10:05:49+02:00,2025-05-09 10:10:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 10:19:49+02:00,2025-05-09 10:10:49+02:00,2025-05-09 10:15:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 10:29:43+02:00,2025-05-09 10:15:49+02:00,2025-05-09 10:20:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 10:29:43+02:00,2025-05-09 10:20:49+02:00,2025-05-09 10:25:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 10:50:24+02:00,2025-05-09 10:36:34+02:00,2025-05-09 10:41:34+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 10:52:03+02:00,2025-05-09 10:42:03+02:00,2025-05-09 10:47:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:06:09+02:00,2025-05-09 10:52:57+02:00,2025-05-09 10:57:57+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:13:11+02:00,2025-05-09 10:57:57+02:00,2025-05-09 11:02:57+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:13:11+02:00,2025-05-09 11:03:22+02:00,2025-05-09 11:08:22+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:30:10+02:00,2025-05-09 11:18:07+02:00,2025-05-09 11:23:07+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:37:13+02:00,2025-05-09 11:23:07+02:00,2025-05-09 11:28:07+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:37:13+02:00,2025-05-09 11:28:07+02:00,2025-05-09 11:33:07+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:49:12+02:00,2025-05-09 11:39:12+02:00,2025-05-09 11:44:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 11:54:12+02:00,2025-05-09 11:44:12+02:00,2025-05-09 11:49:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:05:36+02:00,2025-05-09 11:49:12+02:00,2025-05-09 11:54:12+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:30:41+02:00,2025-05-09 12:16:41+02:00,2025-05-09 12:21:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:30:41+02:00,2025-05-09 12:21:41+02:00,2025-05-09 12:26:41+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:48:25+02:00,2025-05-09 12:26:41+02:00,2025-05-09 12:31:41+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:48:25+02:00,2025-05-09 12:31:41+02:00,2025-05-09 12:36:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:48:25+02:00,2025-05-09 12:36:41+02:00,2025-05-09 12:41:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:55:21+02:00,2025-05-09 12:41:41+02:00,2025-05-09 12:46:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 12:55:21+02:00,2025-05-09 12:46:41+02:00,2025-05-09 12:51:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:02:12+02:00,2025-05-09 12:51:41+02:00,2025-05-09 12:56:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:06:52+02:00,2025-05-09 12:56:41+02:00,2025-05-09 13:01:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:14:25+02:00,2025-05-09 13:01:41+02:00,2025-05-09 13:06:41+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:16:41+02:00,2025-05-09 13:06:41+02:00,2025-05-09 13:11:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:23:12+02:00,2025-05-09 13:11:41+02:00,2025-05-09 13:16:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:30:22+02:00,2025-05-09 13:16:41+02:00,2025-05-09 13:21:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:30:22+02:00,2025-05-09 13:21:41+02:00,2025-05-09 13:26:41+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:39:21+02:00,2025-05-09 13:26:41+02:00,2025-05-09 13:31:41+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:47:23+02:00,2025-05-09 13:31:41+02:00,2025-05-09 13:36:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:47:23+02:00,2025-05-09 13:36:41+02:00,2025-05-09 13:41:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:56:14+02:00,2025-05-09 13:42:19+02:00,2025-05-09 13:47:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 13:56:14+02:00,2025-05-09 13:47:19+02:00,2025-05-09 13:52:19+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 14:05:45+02:00,2025-05-09 13:52:19+02:00,2025-05-09 13:57:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 14:05:45+02:00,2025-05-09 13:57:19+02:00,2025-05-09 14:02:19+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 14:16:36+02:00,2025-05-09 14:02:19+02:00,2025-05-09 14:07:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 14:16:36+02:00,2025-05-09 14:07:19+02:00,2025-05-09 14:12:19+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-09 14:23:26+02:00,2025-05-09 14:12:19+02:00,2025-05-09 14:17:19+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-11 19:35:59+02:00,2025-05-11 19:25:39+02:00,2025-05-11 19:30:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-11 19:45:02+02:00,2025-05-11 19:30:39+02:00,2025-05-11 19:35:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-11 19:45:02+02:00,2025-05-11 19:35:39+02:00,2025-05-11 19:40:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-11 20:22:02+02:00,2025-05-11 19:40:39+02:00,2025-05-11 19:45:39+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-11 20:31:18+02:00,2025-05-11 20:20:38+02:00,2025-05-11 20:25:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-11 20:36:35+02:00,2025-05-11 20:25:38+02:00,2025-05-11 20:30:38+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-18 09:40:23+02:00,2025-05-18 09:17:27+02:00,2025-05-18 09:22:27+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-18 10:14:12+02:00,2025-05-18 10:01:51+02:00,2025-05-18 10:06:51+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-18 10:17:20+02:00,2025-05-18 10:06:51+02:00,2025-05-18 10:11:51+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-18 10:27:39+02:00,2025-05-18 10:15:16+02:00,2025-05-18 10:20:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-22 17:14:06+02:00,2025-05-22 16:59:37+02:00,2025-05-22 17:04:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-22 19:25:14+02:00,2025-05-22 19:13:26+02:00,2025-05-22 19:18:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:11:45+02:00,2025-05-29 15:00:55+02:00,2025-05-29 15:05:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:15:55+02:00,2025-05-29 15:05:55+02:00,2025-05-29 15:10:55+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:41:30+02:00,2025-05-29 17:29:50+02:00,2025-05-29 17:34:50+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 17:49:30+02:00,2025-05-29 17:34:50+02:00,2025-05-29 17:39:50+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:34:45+02:00,2025-05-30 07:24:45+02:00,2025-05-30 07:29:45+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:56:35+02:00,2025-05-30 07:42:09+02:00,2025-05-30 07:47:09+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 07:59:34+02:00,2025-05-30 07:47:09+02:00,2025-05-30 07:52:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 08:11:34+02:00,2025-05-30 07:52:09+02:00,2025-05-30 07:57:09+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 09:53:36+02:00,2025-05-30 09:43:25+02:00,2025-05-30 09:48:25+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:03:57+02:00,2025-05-30 09:52:01+02:00,2025-05-30 09:57:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:07:01+02:00,2025-05-30 09:57:01+02:00,2025-05-30 10:02:01+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:14:42+02:00,2025-05-30 10:02:01+02:00,2025-05-30 10:07:01+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 10:17:32+02:00,2025-05-30 10:07:19+02:00,2025-05-30 10:12:19+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 11:24:04+02:00,2025-05-30 11:10:34+02:00,2025-05-30 11:15:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 11:25:50+02:00,2025-05-30 11:15:34+02:00,2025-05-30 11:20:34+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 11:46:38+02:00,2025-05-30 11:35:44+02:00,2025-05-30 11:40:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 11:53:36+02:00,2025-05-30 11:40:44+02:00,2025-05-30 11:45:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 11:56:38+02:00,2025-05-30 11:45:44+02:00,2025-05-30 11:50:44+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 12:02:35+02:00,2025-05-30 11:50:44+02:00,2025-05-30 11:55:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 12:06:41+02:00,2025-05-30 11:55:44+02:00,2025-05-30 12:00:44+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 12:11:30+02:00,2025-05-30 12:00:44+02:00,2025-05-30 12:05:44+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 13:24:01+02:00,2025-05-30 13:10:09+02:00,2025-05-30 13:15:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 13:28:00+02:00,2025-05-30 13:15:09+02:00,2025-05-30 13:20:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-30 13:30:58+02:00,2025-05-30 13:20:09+02:00,2025-05-30 13:25:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-03 07:39:58+02:00,2025-06-03 07:26:04+02:00,2025-06-03 07:31:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 07:44:42+02:00,2025-06-04 07:33:09+02:00,2025-06-04 07:38:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-06-04 08:43:53+02:00,2025-06-04 08:29:10+02:00,2025-06-04 08:34:10+02:00,5
