type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:29+02:00,2025-03-30 20:34:21+02:00,2025-03-30 20:34:21+02:00,296
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:34+02:00,2025-03-30 20:34:26+02:00,2025-03-30 20:34:26+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:39+02:00,2025-03-30 20:34:31+02:00,2025-03-30 20:34:31+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:44+02:00,2025-03-30 20:34:36+02:00,2025-03-30 20:34:36+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:49+02:00,2025-03-30 20:34:41+02:00,2025-03-30 20:34:41+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:54+02:00,2025-03-30 20:34:46+02:00,2025-03-30 20:34:46+02:00,285
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:59+02:00,2025-03-30 20:34:51+02:00,2025-03-30 20:34:51+02:00,298
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:04+02:00,2025-03-30 20:34:56+02:00,2025-03-30 20:34:56+02:00,300
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:09+02:00,2025-03-30 20:35:02+02:00,2025-03-30 20:35:02+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:15+02:00,2025-03-30 20:35:07+02:00,2025-03-30 20:35:07+02:00,301
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:20+02:00,2025-03-30 20:35:12+02:00,2025-03-30 20:35:12+02:00,285
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:25+02:00,2025-03-30 20:35:17+02:00,2025-03-30 20:35:17+02:00,298
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:30+02:00,2025-03-30 20:35:22+02:00,2025-03-30 20:35:22+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:35+02:00,2025-03-30 20:35:27+02:00,2025-03-30 20:35:27+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:40+02:00,2025-03-30 20:35:32+02:00,2025-03-30 20:35:32+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:45+02:00,2025-03-30 20:35:37+02:00,2025-03-30 20:35:37+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:50+02:00,2025-03-30 20:35:42+02:00,2025-03-30 20:35:42+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:35:55+02:00,2025-03-30 20:35:48+02:00,2025-03-30 20:35:48+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:01+02:00,2025-03-30 20:35:53+02:00,2025-03-30 20:35:53+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:06+02:00,2025-03-30 20:35:58+02:00,2025-03-30 20:35:58+02:00,293
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:11+02:00,2025-03-30 20:36:03+02:00,2025-03-30 20:36:03+02:00,300
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:16+02:00,2025-03-30 20:36:08+02:00,2025-03-30 20:36:08+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:21+02:00,2025-03-30 20:36:13+02:00,2025-03-30 20:36:13+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:26+02:00,2025-03-30 20:36:18+02:00,2025-03-30 20:36:18+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:36:36+02:00,2025-03-30 20:36:28+02:00,2025-03-30 20:36:28+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:22+02:00,2025-03-30 20:37:14+02:00,2025-03-30 20:37:14+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:27+02:00,2025-03-30 20:37:19+02:00,2025-03-30 20:37:19+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:32+02:00,2025-03-30 20:37:24+02:00,2025-03-30 20:37:24+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:38+02:00,2025-03-30 20:37:30+02:00,2025-03-30 20:37:30+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:43+02:00,2025-03-30 20:37:35+02:00,2025-03-30 20:37:35+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:48+02:00,2025-03-30 20:37:40+02:00,2025-03-30 20:37:40+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:53+02:00,2025-03-30 20:37:45+02:00,2025-03-30 20:37:45+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:37:58+02:00,2025-03-30 20:37:50+02:00,2025-03-30 20:37:50+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:03+02:00,2025-03-30 20:37:55+02:00,2025-03-30 20:37:55+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:08+02:00,2025-03-30 20:38:00+02:00,2025-03-30 20:38:00+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:13+02:00,2025-03-30 20:38:05+02:00,2025-03-30 20:38:05+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:18+02:00,2025-03-30 20:38:10+02:00,2025-03-30 20:38:10+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:23+02:00,2025-03-30 20:38:16+02:00,2025-03-30 20:38:16+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:28+02:00,2025-03-30 20:38:21+02:00,2025-03-30 20:38:21+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:34+02:00,2025-03-30 20:38:26+02:00,2025-03-30 20:38:26+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:39+02:00,2025-03-30 20:38:31+02:00,2025-03-30 20:38:31+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:44+02:00,2025-03-30 20:38:36+02:00,2025-03-30 20:38:36+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:49+02:00,2025-03-30 20:38:41+02:00,2025-03-30 20:38:41+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:54+02:00,2025-03-30 20:38:46+02:00,2025-03-30 20:38:46+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:38:59+02:00,2025-03-30 20:38:51+02:00,2025-03-30 20:38:51+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:04+02:00,2025-03-30 20:38:56+02:00,2025-03-30 20:38:56+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:09+02:00,2025-03-30 20:39:01+02:00,2025-03-30 20:39:01+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:14+02:00,2025-03-30 20:39:07+02:00,2025-03-30 20:39:07+02:00,279
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:20+02:00,2025-03-30 20:39:12+02:00,2025-03-30 20:39:12+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:25+02:00,2025-03-30 20:39:17+02:00,2025-03-30 20:39:17+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:30+02:00,2025-03-30 20:39:22+02:00,2025-03-30 20:39:22+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:35+02:00,2025-03-30 20:39:27+02:00,2025-03-30 20:39:27+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:40+02:00,2025-03-30 20:39:32+02:00,2025-03-30 20:39:32+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:45+02:00,2025-03-30 20:39:37+02:00,2025-03-30 20:39:37+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:50+02:00,2025-03-30 20:39:42+02:00,2025-03-30 20:39:42+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:39:55+02:00,2025-03-30 20:39:47+02:00,2025-03-30 20:39:47+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:00+02:00,2025-03-30 20:39:52+02:00,2025-03-30 20:39:52+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:05+02:00,2025-03-30 20:39:58+02:00,2025-03-30 20:39:58+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:11+02:00,2025-03-30 20:40:03+02:00,2025-03-30 20:40:03+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:16+02:00,2025-03-30 20:40:08+02:00,2025-03-30 20:40:08+02:00,279
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:21+02:00,2025-03-30 20:40:13+02:00,2025-03-30 20:40:13+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:26+02:00,2025-03-30 20:40:18+02:00,2025-03-30 20:40:18+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:31+02:00,2025-03-30 20:40:23+02:00,2025-03-30 20:40:23+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:36+02:00,2025-03-30 20:40:28+02:00,2025-03-30 20:40:28+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:41+02:00,2025-03-30 20:40:33+02:00,2025-03-30 20:40:33+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:46+02:00,2025-03-30 20:40:38+02:00,2025-03-30 20:40:38+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:51+02:00,2025-03-30 20:40:44+02:00,2025-03-30 20:40:44+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:40:57+02:00,2025-03-30 20:40:49+02:00,2025-03-30 20:40:49+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:02+02:00,2025-03-30 20:40:54+02:00,2025-03-30 20:40:54+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:07+02:00,2025-03-30 20:40:59+02:00,2025-03-30 20:40:59+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:12+02:00,2025-03-30 20:41:04+02:00,2025-03-30 20:41:04+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:17+02:00,2025-03-30 20:41:09+02:00,2025-03-30 20:41:09+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:22+02:00,2025-03-30 20:41:14+02:00,2025-03-30 20:41:14+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:27+02:00,2025-03-30 20:41:19+02:00,2025-03-30 20:41:19+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:32+02:00,2025-03-30 20:41:24+02:00,2025-03-30 20:41:24+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:37+02:00,2025-03-30 20:41:29+02:00,2025-03-30 20:41:29+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:42+02:00,2025-03-30 20:41:35+02:00,2025-03-30 20:41:35+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:48+02:00,2025-03-30 20:41:40+02:00,2025-03-30 20:41:40+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:53+02:00,2025-03-30 20:41:45+02:00,2025-03-30 20:41:45+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:41:58+02:00,2025-03-30 20:41:50+02:00,2025-03-30 20:41:50+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:03+02:00,2025-03-30 20:41:55+02:00,2025-03-30 20:41:55+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:08+02:00,2025-03-30 20:42:00+02:00,2025-03-30 20:42:00+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:13+02:00,2025-03-30 20:42:05+02:00,2025-03-30 20:42:05+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:18+02:00,2025-03-30 20:42:10+02:00,2025-03-30 20:42:10+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:23+02:00,2025-03-30 20:42:15+02:00,2025-03-30 20:42:15+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:28+02:00,2025-03-30 20:42:20+02:00,2025-03-30 20:42:20+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:33+02:00,2025-03-30 20:42:26+02:00,2025-03-30 20:42:26+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:39+02:00,2025-03-30 20:42:31+02:00,2025-03-30 20:42:31+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:44+02:00,2025-03-30 20:42:36+02:00,2025-03-30 20:42:36+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:49+02:00,2025-03-30 20:42:41+02:00,2025-03-30 20:42:41+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:54+02:00,2025-03-30 20:42:46+02:00,2025-03-30 20:42:46+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:42:59+02:00,2025-03-30 20:42:51+02:00,2025-03-30 20:42:51+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:04+02:00,2025-03-30 20:42:56+02:00,2025-03-30 20:42:56+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:09+02:00,2025-03-30 20:43:01+02:00,2025-03-30 20:43:01+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:14+02:00,2025-03-30 20:43:06+02:00,2025-03-30 20:43:06+02:00,245
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:19+02:00,2025-03-30 20:43:12+02:00,2025-03-30 20:43:12+02:00,279
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:24+02:00,2025-03-30 20:43:17+02:00,2025-03-30 20:43:17+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:30+02:00,2025-03-30 20:43:22+02:00,2025-03-30 20:43:22+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:35+02:00,2025-03-30 20:43:27+02:00,2025-03-30 20:43:27+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:40+02:00,2025-03-30 20:43:32+02:00,2025-03-30 20:43:32+02:00,207
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:45+02:00,2025-03-30 20:43:37+02:00,2025-03-30 20:43:37+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:50+02:00,2025-03-30 20:43:42+02:00,2025-03-30 20:43:42+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:43:55+02:00,2025-03-30 20:43:47+02:00,2025-03-30 20:43:47+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:00+02:00,2025-03-30 20:43:52+02:00,2025-03-30 20:43:52+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:05+02:00,2025-03-30 20:43:57+02:00,2025-03-30 20:43:57+02:00,265
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:10+02:00,2025-03-30 20:44:03+02:00,2025-03-30 20:44:03+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:16+02:00,2025-03-30 20:44:08+02:00,2025-03-30 20:44:08+02:00,267
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:21+02:00,2025-03-30 20:44:13+02:00,2025-03-30 20:44:13+02:00,264
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:26+02:00,2025-03-30 20:44:18+02:00,2025-03-30 20:44:18+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:31+02:00,2025-03-30 20:44:23+02:00,2025-03-30 20:44:23+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:36+02:00,2025-03-30 20:44:28+02:00,2025-03-30 20:44:28+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:41+02:00,2025-03-30 20:44:33+02:00,2025-03-30 20:44:33+02:00,208
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:46+02:00,2025-03-30 20:44:38+02:00,2025-03-30 20:44:38+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:51+02:00,2025-03-30 20:44:43+02:00,2025-03-30 20:44:43+02:00,202
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:44:56+02:00,2025-03-30 20:44:48+02:00,2025-03-30 20:44:48+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:01+02:00,2025-03-30 20:44:54+02:00,2025-03-30 20:44:54+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:07+02:00,2025-03-30 20:44:59+02:00,2025-03-30 20:44:59+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:12+02:00,2025-03-30 20:45:04+02:00,2025-03-30 20:45:04+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:17+02:00,2025-03-30 20:45:09+02:00,2025-03-30 20:45:09+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:22+02:00,2025-03-30 20:45:14+02:00,2025-03-30 20:45:14+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:27+02:00,2025-03-30 20:45:19+02:00,2025-03-30 20:45:19+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:32+02:00,2025-03-30 20:45:24+02:00,2025-03-30 20:45:24+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:37+02:00,2025-03-30 20:45:29+02:00,2025-03-30 20:45:29+02:00,191
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:42+02:00,2025-03-30 20:45:34+02:00,2025-03-30 20:45:34+02:00,196
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:47+02:00,2025-03-30 20:45:40+02:00,2025-03-30 20:45:40+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:52+02:00,2025-03-30 20:45:45+02:00,2025-03-30 20:45:45+02:00,197
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:45:58+02:00,2025-03-30 20:45:50+02:00,2025-03-30 20:45:50+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:46:03+02:00,2025-03-30 20:45:55+02:00,2025-03-30 20:45:55+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:46:08+02:00,2025-03-30 20:46:00+02:00,2025-03-30 20:46:00+02:00,230
