type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:24+02:00,2025-03-30 20:34:13+02:00,2025-03-30 20:34:13+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:29+02:00,2025-03-30 20:34:18+02:00,2025-03-30 20:34:18+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:34+02:00,2025-03-30 20:34:23+02:00,2025-03-30 20:34:23+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:39+02:00,2025-03-30 20:34:28+02:00,2025-03-30 20:34:28+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:44+02:00,2025-03-30 20:34:34+02:00,2025-03-30 20:34:34+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:49+02:00,2025-03-30 20:34:39+02:00,2025-03-30 20:34:39+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:54+02:00,2025-03-30 20:34:44+02:00,2025-03-30 20:34:44+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:59+02:00,2025-03-30 20:34:49+02:00,2025-03-30 20:34:49+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:04+02:00,2025-03-30 20:34:54+02:00,2025-03-30 20:34:54+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:09+02:00,2025-03-30 20:34:59+02:00,2025-03-30 20:34:59+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:15+02:00,2025-03-30 20:35:04+02:00,2025-03-30 20:35:04+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:20+02:00,2025-03-30 20:35:09+02:00,2025-03-30 20:35:09+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:25+02:00,2025-03-30 20:35:14+02:00,2025-03-30 20:35:14+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:30+02:00,2025-03-30 20:35:19+02:00,2025-03-30 20:35:19+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:35+02:00,2025-03-30 20:35:25+02:00,2025-03-30 20:35:25+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:40+02:00,2025-03-30 20:35:30+02:00,2025-03-30 20:35:30+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:45+02:00,2025-03-30 20:35:35+02:00,2025-03-30 20:35:35+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:50+02:00,2025-03-30 20:35:40+02:00,2025-03-30 20:35:40+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:35:55+02:00,2025-03-30 20:35:45+02:00,2025-03-30 20:35:45+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:01+02:00,2025-03-30 20:35:50+02:00,2025-03-30 20:35:50+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:06+02:00,2025-03-30 20:35:55+02:00,2025-03-30 20:35:55+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:11+02:00,2025-03-30 20:36:00+02:00,2025-03-30 20:36:00+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:16+02:00,2025-03-30 20:36:05+02:00,2025-03-30 20:36:05+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:21+02:00,2025-03-30 20:36:11+02:00,2025-03-30 20:36:11+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:26+02:00,2025-03-30 20:36:16+02:00,2025-03-30 20:36:16+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:36:31+02:00,2025-03-30 20:36:21+02:00,2025-03-30 20:36:21+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:22+02:00,2025-03-30 20:37:12+02:00,2025-03-30 20:37:12+02:00,1.21
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:27+02:00,2025-03-30 20:37:17+02:00,2025-03-30 20:37:17+02:00,1.32
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:32+02:00,2025-03-30 20:37:22+02:00,2025-03-30 20:37:22+02:00,1.33
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:38+02:00,2025-03-30 20:37:27+02:00,2025-03-30 20:37:27+02:00,1.38
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:43+02:00,2025-03-30 20:37:32+02:00,2025-03-30 20:37:32+02:00,1.38
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:48+02:00,2025-03-30 20:37:37+02:00,2025-03-30 20:37:37+02:00,1.36
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:53+02:00,2025-03-30 20:37:42+02:00,2025-03-30 20:37:42+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:37:58+02:00,2025-03-30 20:37:47+02:00,2025-03-30 20:37:47+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:03+02:00,2025-03-30 20:37:53+02:00,2025-03-30 20:37:53+02:00,1.34
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:08+02:00,2025-03-30 20:37:58+02:00,2025-03-30 20:37:58+02:00,1.32
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:13+02:00,2025-03-30 20:38:03+02:00,2025-03-30 20:38:03+02:00,1.32
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:18+02:00,2025-03-30 20:38:08+02:00,2025-03-30 20:38:08+02:00,1.3
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:23+02:00,2025-03-30 20:38:13+02:00,2025-03-30 20:38:13+02:00,1.28
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:28+02:00,2025-03-30 20:38:18+02:00,2025-03-30 20:38:18+02:00,1.3
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:34+02:00,2025-03-30 20:38:23+02:00,2025-03-30 20:38:23+02:00,1.25
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:39+02:00,2025-03-30 20:38:28+02:00,2025-03-30 20:38:28+02:00,1.22
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:44+02:00,2025-03-30 20:38:33+02:00,2025-03-30 20:38:33+02:00,1.18
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:49+02:00,2025-03-30 20:38:39+02:00,2025-03-30 20:38:39+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:54+02:00,2025-03-30 20:38:44+02:00,2025-03-30 20:38:44+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:38:59+02:00,2025-03-30 20:38:49+02:00,2025-03-30 20:38:49+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:04+02:00,2025-03-30 20:38:54+02:00,2025-03-30 20:38:54+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:09+02:00,2025-03-30 20:38:59+02:00,2025-03-30 20:38:59+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:14+02:00,2025-03-30 20:39:04+02:00,2025-03-30 20:39:04+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:20+02:00,2025-03-30 20:39:09+02:00,2025-03-30 20:39:09+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:25+02:00,2025-03-30 20:39:14+02:00,2025-03-30 20:39:14+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:30+02:00,2025-03-30 20:39:19+02:00,2025-03-30 20:39:19+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:35+02:00,2025-03-30 20:39:24+02:00,2025-03-30 20:39:24+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:40+02:00,2025-03-30 20:39:30+02:00,2025-03-30 20:39:30+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:45+02:00,2025-03-30 20:39:35+02:00,2025-03-30 20:39:35+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:50+02:00,2025-03-30 20:39:40+02:00,2025-03-30 20:39:40+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:39:55+02:00,2025-03-30 20:39:45+02:00,2025-03-30 20:39:45+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:00+02:00,2025-03-30 20:39:50+02:00,2025-03-30 20:39:50+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:05+02:00,2025-03-30 20:39:55+02:00,2025-03-30 20:39:55+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:11+02:00,2025-03-30 20:40:00+02:00,2025-03-30 20:40:00+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:16+02:00,2025-03-30 20:40:05+02:00,2025-03-30 20:40:05+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:21+02:00,2025-03-30 20:40:10+02:00,2025-03-30 20:40:10+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:26+02:00,2025-03-30 20:40:15+02:00,2025-03-30 20:40:15+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:31+02:00,2025-03-30 20:40:21+02:00,2025-03-30 20:40:21+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:36+02:00,2025-03-30 20:40:26+02:00,2025-03-30 20:40:26+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:41+02:00,2025-03-30 20:40:31+02:00,2025-03-30 20:40:31+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:46+02:00,2025-03-30 20:40:36+02:00,2025-03-30 20:40:36+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:51+02:00,2025-03-30 20:40:41+02:00,2025-03-30 20:40:41+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:40:57+02:00,2025-03-30 20:40:46+02:00,2025-03-30 20:40:46+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:02+02:00,2025-03-30 20:40:51+02:00,2025-03-30 20:40:51+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:07+02:00,2025-03-30 20:40:56+02:00,2025-03-30 20:40:56+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:12+02:00,2025-03-30 20:41:01+02:00,2025-03-30 20:41:01+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:17+02:00,2025-03-30 20:41:07+02:00,2025-03-30 20:41:07+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:22+02:00,2025-03-30 20:41:12+02:00,2025-03-30 20:41:12+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:27+02:00,2025-03-30 20:41:17+02:00,2025-03-30 20:41:17+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:32+02:00,2025-03-30 20:41:22+02:00,2025-03-30 20:41:22+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:37+02:00,2025-03-30 20:41:27+02:00,2025-03-30 20:41:27+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:42+02:00,2025-03-30 20:41:32+02:00,2025-03-30 20:41:32+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:48+02:00,2025-03-30 20:41:37+02:00,2025-03-30 20:41:37+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:53+02:00,2025-03-30 20:41:42+02:00,2025-03-30 20:41:42+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:41:58+02:00,2025-03-30 20:41:47+02:00,2025-03-30 20:41:47+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:03+02:00,2025-03-30 20:41:52+02:00,2025-03-30 20:41:52+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:08+02:00,2025-03-30 20:41:58+02:00,2025-03-30 20:41:58+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:13+02:00,2025-03-30 20:42:03+02:00,2025-03-30 20:42:03+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:18+02:00,2025-03-30 20:42:08+02:00,2025-03-30 20:42:08+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:23+02:00,2025-03-30 20:42:13+02:00,2025-03-30 20:42:13+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:28+02:00,2025-03-30 20:42:18+02:00,2025-03-30 20:42:18+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:33+02:00,2025-03-30 20:42:23+02:00,2025-03-30 20:42:23+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:39+02:00,2025-03-30 20:42:28+02:00,2025-03-30 20:42:28+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:44+02:00,2025-03-30 20:42:33+02:00,2025-03-30 20:42:33+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:49+02:00,2025-03-30 20:42:38+02:00,2025-03-30 20:42:38+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:54+02:00,2025-03-30 20:42:43+02:00,2025-03-30 20:42:43+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:42:59+02:00,2025-03-30 20:42:49+02:00,2025-03-30 20:42:49+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:04+02:00,2025-03-30 20:42:54+02:00,2025-03-30 20:42:54+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:09+02:00,2025-03-30 20:42:59+02:00,2025-03-30 20:42:59+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:14+02:00,2025-03-30 20:43:04+02:00,2025-03-30 20:43:04+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:19+02:00,2025-03-30 20:43:09+02:00,2025-03-30 20:43:09+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:24+02:00,2025-03-30 20:43:14+02:00,2025-03-30 20:43:14+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:30+02:00,2025-03-30 20:43:19+02:00,2025-03-30 20:43:19+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:35+02:00,2025-03-30 20:43:24+02:00,2025-03-30 20:43:24+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:40+02:00,2025-03-30 20:43:29+02:00,2025-03-30 20:43:29+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:45+02:00,2025-03-30 20:43:35+02:00,2025-03-30 20:43:35+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:50+02:00,2025-03-30 20:43:40+02:00,2025-03-30 20:43:40+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:43:55+02:00,2025-03-30 20:43:45+02:00,2025-03-30 20:43:45+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:00+02:00,2025-03-30 20:43:50+02:00,2025-03-30 20:43:50+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:05+02:00,2025-03-30 20:43:55+02:00,2025-03-30 20:43:55+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:10+02:00,2025-03-30 20:44:00+02:00,2025-03-30 20:44:00+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:16+02:00,2025-03-30 20:44:05+02:00,2025-03-30 20:44:05+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:21+02:00,2025-03-30 20:44:10+02:00,2025-03-30 20:44:10+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:26+02:00,2025-03-30 20:44:15+02:00,2025-03-30 20:44:15+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:31+02:00,2025-03-30 20:44:20+02:00,2025-03-30 20:44:20+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:36+02:00,2025-03-30 20:44:26+02:00,2025-03-30 20:44:26+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:41+02:00,2025-03-30 20:44:31+02:00,2025-03-30 20:44:31+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:46+02:00,2025-03-30 20:44:36+02:00,2025-03-30 20:44:36+02:00,1.16
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:51+02:00,2025-03-30 20:44:41+02:00,2025-03-30 20:44:41+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:44:56+02:00,2025-03-30 20:44:46+02:00,2025-03-30 20:44:46+02:00,1.17
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:01+02:00,2025-03-30 20:44:51+02:00,2025-03-30 20:44:51+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:07+02:00,2025-03-30 20:44:56+02:00,2025-03-30 20:44:56+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:12+02:00,2025-03-30 20:45:01+02:00,2025-03-30 20:45:01+02:00,1.28
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:17+02:00,2025-03-30 20:45:06+02:00,2025-03-30 20:45:06+02:00,1.18
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:22+02:00,2025-03-30 20:45:11+02:00,2025-03-30 20:45:11+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:27+02:00,2025-03-30 20:45:17+02:00,2025-03-30 20:45:17+02:00,1.32
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:32+02:00,2025-03-30 20:45:22+02:00,2025-03-30 20:45:22+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:37+02:00,2025-03-30 20:45:27+02:00,2025-03-30 20:45:27+02:00,1.25
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:42+02:00,2025-03-30 20:45:32+02:00,2025-03-30 20:45:32+02:00,1.3
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:47+02:00,2025-03-30 20:45:37+02:00,2025-03-30 20:45:37+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:52+02:00,2025-03-30 20:45:42+02:00,2025-03-30 20:45:42+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:45:58+02:00,2025-03-30 20:45:47+02:00,2025-03-30 20:45:47+02:00,1.14
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:46:03+02:00,2025-03-30 20:45:52+02:00,2025-03-30 20:45:52+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:46:08+02:00,2025-03-30 20:45:57+02:00,2025-03-30 20:45:57+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:46:13+02:00,2025-03-30 20:46:03+02:00,2025-03-30 20:46:03+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:46:18+02:00,2025-03-30 20:46:08+02:00,2025-03-30 20:46:08+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:46:23+02:00,2025-03-30 20:46:13+02:00,2025-03-30 20:46:13+02:00,0.98
