type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 05:01:51+02:00,2025-03-30 05:00:24+02:00,2025-03-30 05:30:24+02:00,45.4251
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 05:42:30+02:00,2025-03-30 05:30:24+02:00,2025-03-30 06:00:24+02:00,37.0007
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 06:07:13+02:00,2025-03-30 06:00:24+02:00,2025-03-30 06:29:40+02:00,33.0087
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 06:39:30+02:00,2025-03-30 06:32:21+02:00,2025-03-30 07:02:21+02:00,51.5408
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 07:12:39+02:00,2025-03-30 07:02:21+02:00,2025-03-30 07:32:21+02:00,32.8757
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 07:39:08+02:00,2025-03-30 07:32:21+02:00,2025-03-30 08:02:20+02:00,48.9907
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 08:05:00+02:00,2025-03-30 08:02:20+02:00,2025-03-30 08:32:20+02:00,49.0155
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 08:40:01+02:00,2025-03-30 08:32:20+02:00,2025-03-30 09:02:20+02:00,52.7198
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 09:10:01+02:00,2025-03-30 09:02:20+02:00,2025-03-30 09:25:37+02:00,52.4718
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 11:30:04+02:00,2025-03-30 11:20:03+02:00,2025-03-30 11:50:03+02:00,59.5096
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 12:00:04+02:00,2025-03-30 11:50:03+02:00,2025-03-30 12:20:03+02:00,61.3508
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 12:30:04+02:00,2025-03-30 12:20:03+02:00,2025-03-30 12:50:02+02:00,61.2419
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 12:50:03+02:00,2025-03-30 12:50:02+02:00,2025-03-30 13:20:02+02:00,63.0449
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 13:20:04+02:00,2025-03-30 13:20:02+02:00,2025-03-30 13:50:01+02:00,45.287
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 13:53:13+02:00,2025-03-30 13:50:01+02:00,2025-03-30 14:20:00+02:00,70.5161
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 14:23:22+02:00,2025-03-30 14:20:00+02:00,2025-03-30 14:50:00+02:00,67.8206
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 14:53:45+02:00,2025-03-30 14:50:00+02:00,2025-03-30 15:20:00+02:00,67.1777
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 15:25:21+02:00,2025-03-30 15:20:00+02:00,2025-03-30 15:49:59+02:00,64.4708
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 15:57:02+02:00,2025-03-30 15:49:59+02:00,2025-03-30 16:19:59+02:00,64.5781
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 16:29:04+02:00,2025-03-30 16:19:59+02:00,2025-03-30 16:49:59+02:00,68.7001
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 16:59:07+02:00,2025-03-30 16:49:59+02:00,2025-03-30 17:19:58+02:00,66.7153
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 17:32:01+02:00,2025-03-30 17:19:58+02:00,2025-03-30 17:49:58+02:00,62.3169
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 17:53:17+02:00,2025-03-30 17:49:58+02:00,2025-03-30 18:19:57+02:00,60.3687
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 18:22:35+02:00,2025-03-30 18:19:57+02:00,2025-03-30 18:49:57+02:00,59.8699
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 18:52:26+02:00,2025-03-30 18:49:57+02:00,2025-03-30 19:19:57+02:00,59.3641
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 19:23:48+02:00,2025-03-30 19:19:57+02:00,2025-03-30 19:49:57+02:00,65.7075
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 19:54:08+02:00,2025-03-30 19:49:57+02:00,2025-03-30 20:19:57+02:00,66.1917
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 20:24:09+02:00,2025-03-30 20:19:57+02:00,2025-03-30 20:49:43+02:00,73.8064
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 20:54:09+02:00,2025-03-30 20:53:05+02:00,2025-03-30 21:23:04+02:00,71.7691
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 21:24:31+02:00,2025-03-30 21:23:04+02:00,2025-03-30 21:53:03+02:00,59.2674
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 21:55:03+02:00,2025-03-30 21:53:03+02:00,2025-03-30 22:23:03+02:00,48.0864
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 22:25:12+02:00,2025-03-30 22:23:03+02:00,2025-03-30 22:53:03+02:00,69.8482
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 22:56:00+02:00,2025-03-30 22:53:03+02:00,2025-03-30 23:23:02+02:00,62.5347
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 23:30:44+02:00,2025-03-30 23:23:02+02:00,2025-03-30 23:53:02+02:00,42.7991
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 00:01:48+02:00,2025-03-30 23:53:02+02:00,2025-03-31 00:23:01+02:00,35.9216
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 00:34:08+02:00,2025-03-31 00:23:01+02:00,2025-03-31 00:53:00+02:00,38.1129
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 00:59:03+02:00,2025-03-31 00:53:00+02:00,2025-03-31 01:22:59+02:00,43.0929
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 01:34:44+02:00,2025-03-31 01:22:59+02:00,2025-03-31 01:52:59+02:00,52.4228
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 02:05:16+02:00,2025-03-31 01:52:59+02:00,2025-03-31 02:22:59+02:00,46.9026
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 02:36:40+02:00,2025-03-31 02:22:59+02:00,2025-03-31 02:52:59+02:00,33.7447
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 03:00:30+02:00,2025-03-31 02:52:59+02:00,2025-03-31 03:22:59+02:00,34.5253
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 03:25:23+02:00,2025-03-31 03:22:59+02:00,2025-03-31 03:52:58+02:00,34.5341
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 03:57:18+02:00,2025-03-31 03:52:58+02:00,2025-03-31 04:22:57+02:00,50.297
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 04:33:50+02:00,2025-03-31 04:22:57+02:00,2025-03-31 04:52:56+02:00,40.7133
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 04:59:03+02:00,2025-03-31 04:52:56+02:00,2025-03-31 05:22:56+02:00,48.9712
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 05:23:20+02:00,2025-03-31 05:22:56+02:00,2025-03-31 05:52:56+02:00,33.151
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 05:59:03+02:00,2025-03-31 05:52:56+02:00,2025-03-31 06:22:56+02:00,51.9454
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 06:33:49+02:00,2025-03-31 06:22:56+02:00,2025-03-31 06:52:56+02:00,57.0796
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 06:59:03+02:00,2025-03-31 06:52:56+02:00,2025-03-31 07:22:56+02:00,39.6922
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 07:30:02+02:00,2025-03-31 07:22:56+02:00,2025-03-31 07:50:13+02:00,54.7984
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 17:16:32+02:00,2025-03-31 17:06:31+02:00,2025-03-31 17:36:30+02:00,74.621
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 17:36:33+02:00,2025-03-31 17:36:30+02:00,2025-03-31 18:06:29+02:00,75.3839
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 18:06:33+02:00,2025-03-31 18:06:29+02:00,2025-03-31 18:36:29+02:00,72.6268
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 18:36:33+02:00,2025-03-31 18:36:29+02:00,2025-03-31 19:06:29+02:00,68.1263
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 19:06:33+02:00,2025-03-31 19:06:29+02:00,2025-03-31 19:36:28+02:00,68.1831
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 19:36:32+02:00,2025-03-31 19:36:28+02:00,2025-03-31 20:06:28+02:00,72.9731
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 20:07:41+02:00,2025-03-31 20:06:28+02:00,2025-03-31 20:36:27+02:00,75.7177
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 20:38:36+02:00,2025-03-31 20:36:27+02:00,2025-03-31 21:06:26+02:00,65.669
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 21:08:59+02:00,2025-03-31 21:06:26+02:00,2025-03-31 21:36:26+02:00,54.8856
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 21:40:53+02:00,2025-03-31 21:36:26+02:00,2025-03-31 22:06:26+02:00,60.1536
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 22:07:56+02:00,2025-03-31 22:06:26+02:00,2025-03-31 22:36:25+02:00,55.5859
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 22:44:54+02:00,2025-03-31 22:36:25+02:00,2025-03-31 23:06:24+02:00,49.7156
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 23:09:40+02:00,2025-03-31 23:06:24+02:00,2025-03-31 23:36:23+02:00,66.5096
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-31 23:42:36+02:00,2025-03-31 23:36:23+02:00,2025-04-01 00:06:23+02:00,56.8552
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 00:14:22+02:00,2025-04-01 00:06:23+02:00,2025-04-01 00:36:22+02:00,44.9768
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 00:49:44+02:00,2025-04-01 00:36:22+02:00,2025-04-01 01:06:22+02:00,36.5883
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 01:17:31+02:00,2025-04-01 01:06:22+02:00,2025-04-01 01:36:22+02:00,37.1077
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 01:48:27+02:00,2025-04-01 01:36:22+02:00,2025-04-01 02:06:22+02:00,43.6675
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 02:17:32+02:00,2025-04-01 02:06:22+02:00,2025-04-01 02:36:22+02:00,41.7792
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 02:39:24+02:00,2025-04-01 02:36:22+02:00,2025-04-01 03:06:22+02:00,33.4975
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 03:14:21+02:00,2025-04-01 03:06:22+02:00,2025-04-01 03:36:22+02:00,47.2392
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 03:40:29+02:00,2025-04-01 03:36:22+02:00,2025-04-01 04:06:21+02:00,47.5755
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 04:17:27+02:00,2025-04-01 04:06:21+02:00,2025-04-01 04:36:20+02:00,33.8983
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 04:47:14+02:00,2025-04-01 04:36:20+02:00,2025-04-01 05:06:20+02:00,47.7857
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 05:12:27+02:00,2025-04-01 05:06:20+02:00,2025-04-01 05:36:20+02:00,46.0919
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 05:41:24+02:00,2025-04-01 05:36:20+02:00,2025-04-01 06:06:19+02:00,44.623
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 06:17:36+02:00,2025-04-01 06:06:19+02:00,2025-04-01 06:36:18+02:00,52.5856
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 06:41:22+02:00,2025-04-01 06:36:18+02:00,2025-04-01 06:59:08+02:00,57.2273
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 07:33:21+02:00,2025-04-01 07:22:36+02:00,2025-04-01 07:52:36+02:00,70.3253
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 07:53:48+02:00,2025-04-01 07:52:36+02:00,2025-04-01 08:22:36+02:00,63.9424
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 08:25:21+02:00,2025-04-01 08:22:36+02:00,2025-04-01 08:52:36+02:00,64.2508
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 08:59:39+02:00,2025-04-01 08:52:36+02:00,2025-04-01 09:22:36+02:00,56.1251
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 09:30:46+02:00,2025-04-01 09:22:36+02:00,2025-04-01 09:52:36+02:00,54.4442
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 10:01:23+02:00,2025-04-01 09:52:36+02:00,2025-04-01 10:22:36+02:00,55.4273
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 10:35:17+02:00,2025-04-01 10:22:36+02:00,2025-04-01 10:52:36+02:00,61.7791
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 10:55:07+02:00,2025-04-01 10:52:36+02:00,2025-04-01 11:22:36+02:00,53.1617
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 11:27:38+02:00,2025-04-01 11:22:36+02:00,2025-04-01 11:52:36+02:00,57.9616
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 11:58:08+02:00,2025-04-01 11:52:36+02:00,2025-04-01 12:22:35+02:00,63.3159
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 12:29:48+02:00,2025-04-01 12:22:35+02:00,2025-04-01 12:50:10+02:00,76.3817
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 12:53:33+02:00,2025-04-01 12:50:10+02:00,2025-04-01 13:20:10+02:00,75.1605
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 13:24:30+02:00,2025-04-01 13:20:10+02:00,2025-04-01 13:50:09+02:00,67.5021
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 13:55:33+02:00,2025-04-01 13:50:09+02:00,2025-04-01 14:20:08+02:00,66.6335
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 14:25:44+02:00,2025-04-01 14:20:08+02:00,2025-04-01 14:50:08+02:00,57.7603
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 14:56:17+02:00,2025-04-01 14:50:08+02:00,2025-04-01 15:20:08+02:00,65.7529
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 15:26:50+02:00,2025-04-01 15:20:08+02:00,2025-04-01 15:50:08+02:00,79.8349
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 15:58:21+02:00,2025-04-01 15:50:08+02:00,2025-04-01 16:20:08+02:00,62.7083
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 16:31:05+02:00,2025-04-01 16:20:08+02:00,2025-04-01 16:50:07+02:00,67.7593
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 16:51:08+02:00,2025-04-01 16:50:07+02:00,2025-04-01 17:20:07+02:00,68.9649
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 17:21:48+02:00,2025-04-01 17:20:07+02:00,2025-04-01 17:50:07+02:00,70.438
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 17:51:48+02:00,2025-04-01 17:50:07+02:00,2025-04-01 18:20:07+02:00,69.5195
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 18:21:48+02:00,2025-04-01 18:20:07+02:00,2025-04-01 18:50:07+02:00,70.214
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 18:51:47+02:00,2025-04-01 18:50:07+02:00,2025-04-01 19:20:07+02:00,69.4736
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 19:22:53+02:00,2025-04-01 19:11:47+02:00,2025-04-01 19:41:46+02:00,69.8029
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 19:44:35+02:00,2025-04-01 19:41:46+02:00,2025-04-01 20:11:45+02:00,65.6274
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 20:15:21+02:00,2025-04-01 20:11:45+02:00,2025-04-01 20:41:44+02:00,75.0237
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 20:44:39+02:00,2025-04-01 20:41:44+02:00,2025-04-01 21:11:43+02:00,66.2124
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 21:15:16+02:00,2025-04-01 21:11:43+02:00,2025-04-01 21:41:42+02:00,52.9913
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 21:46:27+02:00,2025-04-01 21:41:42+02:00,2025-04-01 22:11:42+02:00,46.878
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 22:19:46+02:00,2025-04-01 22:11:42+02:00,2025-04-01 22:41:42+02:00,66.8393
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 22:50:20+02:00,2025-04-01 22:41:42+02:00,2025-04-01 23:11:41+02:00,48.0364
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 23:13:12+02:00,2025-04-01 23:11:41+02:00,2025-04-01 23:41:40+02:00,49.0835
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-01 23:43:55+02:00,2025-04-01 23:41:40+02:00,2025-04-02 00:11:40+02:00,37.4337
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 00:23:13+02:00,2025-04-02 00:11:40+02:00,2025-04-02 00:41:40+02:00,47.663
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 00:50:04+02:00,2025-04-02 00:41:40+02:00,2025-04-02 01:11:40+02:00,34.3204
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 01:27:11+02:00,2025-04-02 01:11:40+02:00,2025-04-02 01:41:40+02:00,33.1196
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 01:47:18+02:00,2025-04-02 01:41:40+02:00,2025-04-02 02:11:39+02:00,32.7545
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 02:19:17+02:00,2025-04-02 02:11:39+02:00,2025-04-02 02:41:39+02:00,45.7454
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 02:46:40+02:00,2025-04-02 02:41:39+02:00,2025-04-02 03:11:39+02:00,36.5893
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 03:17:34+02:00,2025-04-02 03:11:39+02:00,2025-04-02 03:41:38+02:00,45.512
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 03:52:21+02:00,2025-04-02 03:41:38+02:00,2025-04-02 04:11:37+02:00,41.7642
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-02 04:19:29+02:00,2025-04-02 04:11:37+02:00,2025-04-02 04:41:36+02:00,36.8565
