type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:15:16+02:00,2025-06-09 13:14:27+02:00,2025-06-09 13:14:50+02:00,0.215416
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:15:36+02:00,2025-06-09 13:14:55+02:00,2025-06-09 13:15:02+02:00,0.239073
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:15:36+02:00,2025-06-09 13:15:02+02:00,2025-06-09 13:15:15+02:00,0.206048
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:23:39+02:00,2025-06-09 14:22:41+02:00,2025-06-09 14:23:00+02:00,0.218925
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:23:59+02:00,2025-06-09 14:23:11+02:00,2025-06-09 14:23:20+02:00,0.21244
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:26:39+02:00,2025-06-09 14:26:01+02:00,2025-06-09 14:26:11+02:00,0.241164
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:26:59+02:00,2025-06-09 14:26:11+02:00,2025-06-09 14:26:21+02:00,0.265161
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:27:39+02:00,2025-06-09 14:27:04+02:00,2025-06-09 14:27:08+02:00,0.260347
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:31:20+02:00,2025-06-09 14:30:36+02:00,2025-06-09 14:30:41+02:00,0.282294
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:31:20+02:00,2025-06-09 14:30:41+02:00,2025-06-09 14:30:48+02:00,0.256015
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:31:40+02:00,2025-06-09 14:30:55+02:00,2025-06-09 14:31:00+02:00,0.256657
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:32:20+02:00,2025-06-09 14:31:44+02:00,2025-06-09 14:31:48+02:00,0.200584
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:33:00+02:00,2025-06-09 14:32:26+02:00,2025-06-09 14:32:34+02:00,0.21817
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:33:00+02:00,2025-06-09 14:32:34+02:00,2025-06-09 14:32:39+02:00,0.206916
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:36:40+02:00,2025-06-09 14:36:03+02:00,2025-06-09 14:36:12+02:00,0.300738
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:37:00+02:00,2025-06-09 14:36:12+02:00,2025-06-09 14:36:24+02:00,0.218919
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:37:20+02:00,2025-06-09 14:36:28+02:00,2025-06-09 14:36:44+02:00,0.210237
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:38:00+02:00,2025-06-09 14:37:34+02:00,2025-06-09 14:37:38+02:00,0.236343
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:57:21+02:00,2025-06-09 14:56:27+02:00,2025-06-09 14:56:55+02:00,0.270297
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:57:21+02:00,2025-06-09 14:56:55+02:00,2025-06-09 14:56:59+02:00,0.287442
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:57:41+02:00,2025-06-09 14:56:59+02:00,2025-06-09 14:57:02+02:00,0.227126
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 14:57:41+02:00,2025-06-09 14:57:02+02:00,2025-06-09 14:57:14+02:00,0.289315
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:12:42+02:00,2025-06-09 15:12:06+02:00,2025-06-09 15:12:10+02:00,0.344027
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:13:02+02:00,2025-06-09 15:12:14+02:00,2025-06-09 15:12:23+02:00,0.246469
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:13:22+02:00,2025-06-09 15:12:40+02:00,2025-06-09 15:12:50+02:00,0.21696
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:13:42+02:00,2025-06-09 15:12:53+02:00,2025-06-09 15:13:02+02:00,0.249938
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:14:22+02:00,2025-06-09 15:13:43+02:00,2025-06-09 15:13:58+02:00,0.238905
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:14:42+02:00,2025-06-09 15:13:58+02:00,2025-06-09 15:14:21+02:00,0.211083
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:15:02+02:00,2025-06-09 15:14:25+02:00,2025-06-09 15:14:31+02:00,0.243412
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:15:02+02:00,2025-06-09 15:14:33+02:00,2025-06-09 15:14:40+02:00,0.272638
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:15:22+02:00,2025-06-09 15:14:40+02:00,2025-06-09 15:14:44+02:00,0.283215
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:21:02+02:00,2025-06-09 15:20:31+02:00,2025-06-09 15:20:35+02:00,0.335921
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:21:22+02:00,2025-06-09 15:20:35+02:00,2025-06-09 15:20:56+02:00,0.241414
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:22:02+02:00,2025-06-09 15:21:17+02:00,2025-06-09 15:21:33+02:00,0.212632
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:22:02+02:00,2025-06-09 15:21:33+02:00,2025-06-09 15:21:39+02:00,0.306238
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:22:22+02:00,2025-06-09 15:21:39+02:00,2025-06-09 15:21:56+02:00,0.234009
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:22:22+02:00,2025-06-09 15:21:56+02:00,2025-06-09 15:22:00+02:00,0.270375
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:22:42+02:00,2025-06-09 15:22:03+02:00,2025-06-09 15:22:08+02:00,0.374398
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:23:02+02:00,2025-06-09 15:22:18+02:00,2025-06-09 15:22:22+02:00,0.288411
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:23:02+02:00,2025-06-09 15:22:22+02:00,2025-06-09 15:22:31+02:00,0.214924
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:23:22+02:00,2025-06-09 15:22:31+02:00,2025-06-09 15:22:50+02:00,0.286745
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:23:22+02:00,2025-06-09 15:22:54+02:00,2025-06-09 15:23:00+02:00,0.334256
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:23:42+02:00,2025-06-09 15:23:17+02:00,2025-06-09 15:23:21+02:00,0.257384
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:24:22+02:00,2025-06-09 15:23:57+02:00,2025-06-09 15:24:01+02:00,0.347577
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:24:42+02:00,2025-06-09 15:24:01+02:00,2025-06-09 15:24:06+02:00,0.315749
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:25:22+02:00,2025-06-09 15:24:44+02:00,2025-06-09 15:24:49+02:00,0.343221
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:26:42+02:00,2025-06-09 15:25:57+02:00,2025-06-09 15:26:03+02:00,0.203862
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:27:02+02:00,2025-06-09 15:26:09+02:00,2025-06-09 15:26:27+02:00,0.399104
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:27:22+02:00,2025-06-09 15:26:27+02:00,2025-06-09 15:26:44+02:00,0.315413
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:27:42+02:00,2025-06-09 15:26:51+02:00,2025-06-09 15:27:05+02:00,0.322255
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:27:42+02:00,2025-06-09 15:27:05+02:00,2025-06-09 15:27:14+02:00,0.320264
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:29:23+02:00,2025-06-09 15:28:33+02:00,2025-06-09 15:28:54+02:00,0.267188
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:29:43+02:00,2025-06-09 15:29:01+02:00,2025-06-09 15:29:04+02:00,0.237088
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:29:43+02:00,2025-06-09 15:29:04+02:00,2025-06-09 15:29:09+02:00,0.327593
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:30:03+02:00,2025-06-09 15:29:09+02:00,2025-06-09 15:29:26+02:00,0.267444
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:30:03+02:00,2025-06-09 15:29:26+02:00,2025-06-09 15:29:35+02:00,0.219773
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:30:23+02:00,2025-06-09 15:29:35+02:00,2025-06-09 15:29:54+02:00,0.342986
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:30:43+02:00,2025-06-09 15:30:01+02:00,2025-06-09 15:30:22+02:00,0.244315
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:31:23+02:00,2025-06-09 15:30:23+02:00,2025-06-09 15:30:44+02:00,0.230484
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:31:23+02:00,2025-06-09 15:30:46+02:00,2025-06-09 15:31:00+02:00,0.254122
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:31:43+02:00,2025-06-09 15:31:01+02:00,2025-06-09 15:31:06+02:00,0.223326
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:31:43+02:00,2025-06-09 15:31:06+02:00,2025-06-09 15:31:17+02:00,0.40452
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:32:03+02:00,2025-06-09 15:31:17+02:00,2025-06-09 15:31:42+02:00,0.304688
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:32:23+02:00,2025-06-09 15:31:42+02:00,2025-06-09 15:31:50+02:00,0.262587
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:32:23+02:00,2025-06-09 15:31:50+02:00,2025-06-09 15:31:56+02:00,0.220538
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:33:03+02:00,2025-06-09 15:32:32+02:00,2025-06-09 15:32:38+02:00,0.225846
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:33:23+02:00,2025-06-09 15:32:38+02:00,2025-06-09 15:32:45+02:00,0.265893
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:33:23+02:00,2025-06-09 15:32:45+02:00,2025-06-09 15:32:51+02:00,0.238337
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:33:43+02:00,2025-06-09 15:33:05+02:00,2025-06-09 15:33:14+02:00,0.246391
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:33:43+02:00,2025-06-09 15:33:14+02:00,2025-06-09 15:33:19+02:00,0.319603
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:34:03+02:00,2025-06-09 15:33:19+02:00,2025-06-09 15:33:38+02:00,0.244926
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:35:00+02:00,2025-06-09 15:33:44+02:00,2025-06-09 15:34:08+02:00,0.259014
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:35:00+02:00,2025-06-09 15:34:12+02:00,2025-06-09 15:34:18+02:00,0.238347
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:35:00+02:00,2025-06-09 15:34:18+02:00,2025-06-09 15:34:22+02:00,0.21465
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 15:35:16+02:00,2025-06-09 15:34:22+02:00,2025-06-09 15:34:35+02:00,0.271845
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 16:03:05+02:00,2025-06-09 16:02:33+02:00,2025-06-09 16:02:42+02:00,0.283665
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 16:03:28+02:00,2025-06-09 16:02:42+02:00,2025-06-09 16:02:48+02:00,0.301987
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 19:45:15+02:00,2025-06-09 19:44:28+02:00,2025-06-09 19:44:37+02:00,0.274076
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 14:16:41+02:00,2025-06-10 14:16:01+02:00,2025-06-10 14:16:14+02:00,0.232235
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 14:17:14+02:00,2025-06-10 14:16:26+02:00,2025-06-10 14:16:34+02:00,0.251975
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 16:06:17+02:00,2025-06-10 16:05:10+02:00,2025-06-10 16:05:23+02:00,0.222381
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 16:06:17+02:00,2025-06-10 16:05:32+02:00,2025-06-10 16:05:45+02:00,0.24733
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 21:53:00+02:00,2025-06-10 21:52:25+02:00,2025-06-10 21:52:35+02:00,0.267277
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-10 21:53:23+02:00,2025-06-10 21:52:44+02:00,2025-06-10 21:52:54+02:00,0.226715
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 12:46:47+02:00,2025-06-11 12:45:52+02:00,2025-06-11 12:46:01+02:00,0.217904
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-11 21:52:34+02:00,2025-06-11 21:51:55+02:00,2025-06-11 21:52:07+02:00,0.208685
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 09:41:24+02:00,2025-06-12 09:40:47+02:00,2025-06-12 09:40:57+02:00,0.234209
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 17:20:13+02:00,2025-06-12 17:19:10+02:00,2025-06-12 17:19:19+02:00,0.255963
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 19:58:02+02:00,2025-06-12 19:57:25+02:00,2025-06-12 19:57:31+02:00,0.276428
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 20:14:12+02:00,2025-06-12 20:12:17+02:00,2025-06-12 20:12:26+02:00,0.225509
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 20:14:12+02:00,2025-06-12 20:12:57+02:00,2025-06-12 20:13:07+02:00,0.293298
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:15:27+02:00,2025-06-12 21:14:46+02:00,2025-06-12 21:14:54+02:00,0.262331
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:15:47+02:00,2025-06-12 21:15:02+02:00,2025-06-12 21:15:12+02:00,0.249018
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-12 21:40:50+02:00,2025-06-12 21:40:19+02:00,2025-06-12 21:40:26+02:00,0.245386
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 10:26:52+02:00,2025-06-13 10:26:05+02:00,2025-06-13 10:26:18+02:00,0.237108
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 11:08:45+02:00,2025-06-13 11:08:06+02:00,2025-06-13 11:08:18+02:00,0.242406
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 15:06:48+02:00,2025-06-13 15:06:03+02:00,2025-06-13 15:06:07+02:00,0.256304
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 15:31:16+02:00,2025-06-13 15:30:29+02:00,2025-06-13 15:30:40+02:00,0.270677
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 15:40:42+02:00,2025-06-13 15:40:01+02:00,2025-06-13 15:40:06+02:00,0.21985
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 17:06:58+02:00,2025-06-13 17:06:23+02:00,2025-06-13 17:06:28+02:00,0.280674
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 21:39:23+02:00,2025-06-13 21:38:38+02:00,2025-06-13 21:38:44+02:00,0.243952
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 21:59:40+02:00,2025-06-13 21:58:53+02:00,2025-06-13 21:58:57+02:00,0.306352
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 22:39:28+02:00,2025-06-13 22:38:59+02:00,2025-06-13 22:39:03+02:00,0.309379
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 22:39:47+02:00,2025-06-13 22:39:05+02:00,2025-06-13 22:39:09+02:00,0.231784
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-13 22:56:48+02:00,2025-06-13 22:56:01+02:00,2025-06-13 22:56:12+02:00,0.236866
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 11:46:37+02:00,2025-06-14 11:45:58+02:00,2025-06-14 11:46:04+02:00,0.309716
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 11:46:37+02:00,2025-06-14 11:46:04+02:00,2025-06-14 11:46:08+02:00,0.27644
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 11:30:00+02:00,2025-06-14 11:29:09+02:00,2025-06-14 11:29:16+02:00,0.294618
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-14 12:05:17+02:00,2025-06-14 12:04:40+02:00,2025-06-14 12:04:49+02:00,0.30114
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 12:07:38+02:00,2025-06-15 12:06:47+02:00,2025-06-15 12:06:58+02:00,0.239032
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 13:53:56+02:00,2025-06-15 13:52:52+02:00,2025-06-15 13:53:02+02:00,0.241425
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 14:43:51+02:00,2025-06-15 14:42:44+02:00,2025-06-15 14:42:50+02:00,0.314449
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 14:43:51+02:00,2025-06-15 14:42:52+02:00,2025-06-15 14:42:57+02:00,0.326058
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 16:43:36+02:00,2025-06-15 16:42:53+02:00,2025-06-15 16:43:01+02:00,0.3933
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 21:35:39+02:00,2025-06-15 21:34:36+02:00,2025-06-15 21:34:41+02:00,0.217315
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 21:35:39+02:00,2025-06-15 21:34:41+02:00,2025-06-15 21:34:46+02:00,0.257644
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 21:35:39+02:00,2025-06-15 21:34:46+02:00,2025-06-15 21:34:50+02:00,0.298931
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 21:39:51+02:00,2025-06-15 21:39:10+02:00,2025-06-15 21:39:19+02:00,0.285993
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-15 21:56:52+02:00,2025-06-15 21:56:09+02:00,2025-06-15 21:56:16+02:00,0.304635
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 08:47:16+02:00,2025-06-16 08:45:35+02:00,2025-06-16 08:45:42+02:00,0.249974
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 08:47:16+02:00,2025-06-16 08:45:42+02:00,2025-06-16 08:45:46+02:00,0.230475
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 10:08:50+02:00,2025-06-16 10:08:09+02:00,2025-06-16 10:08:16+02:00,0.282068
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 18:34:57+02:00,2025-06-16 18:34:26+02:00,2025-06-16 18:34:33+02:00,0.292982
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 18:43:59+02:00,2025-06-16 18:43:18+02:00,2025-06-16 18:43:24+02:00,0.248972
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-16 18:43:59+02:00,2025-06-16 18:43:24+02:00,2025-06-16 18:43:30+02:00,0.209237
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 11:39:54+02:00,2025-06-17 11:39:03+02:00,2025-06-17 11:39:10+02:00,0.233643
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-17 12:29:32+02:00,2025-06-17 12:28:51+02:00,2025-06-17 12:29:01+02:00,0.249604
