type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:51:29+02:00,2025-04-04 19:50:00+02:00,2025-04-04 19:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:52:31+02:00,2025-04-04 19:51:00+02:00,2025-04-04 19:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:53:29+02:00,2025-04-04 19:52:00+02:00,2025-04-04 19:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:54:28+02:00,2025-04-04 19:53:00+02:00,2025-04-04 19:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:57:22+02:00,2025-04-04 19:56:00+02:00,2025-04-04 19:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:58:23+02:00,2025-04-04 19:57:00+02:00,2025-04-04 19:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:59:22+02:00,2025-04-04 19:58:00+02:00,2025-04-04 19:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:00:20+02:00,2025-04-04 19:59:00+02:00,2025-04-04 20:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:01:21+02:00,2025-04-04 20:00:00+02:00,2025-04-04 20:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:02:20+02:00,2025-04-04 20:01:00+02:00,2025-04-04 20:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:03:21+02:00,2025-04-04 20:02:00+02:00,2025-04-04 20:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:04:23+02:00,2025-04-04 20:03:00+02:00,2025-04-04 20:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:05:19+02:00,2025-04-04 20:04:00+02:00,2025-04-04 20:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:06:20+02:00,2025-04-04 20:05:00+02:00,2025-04-04 20:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:07:21+02:00,2025-04-04 20:06:00+02:00,2025-04-04 20:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:08:23+02:00,2025-04-04 20:07:00+02:00,2025-04-04 20:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:09:21+02:00,2025-04-04 20:08:00+02:00,2025-04-04 20:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:10:23+02:00,2025-04-04 20:09:00+02:00,2025-04-04 20:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:11:21+02:00,2025-04-04 20:10:00+02:00,2025-04-04 20:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:12:23+02:00,2025-04-04 20:11:00+02:00,2025-04-04 20:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:13:21+02:00,2025-04-04 20:12:00+02:00,2025-04-04 20:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:14:25+02:00,2025-04-04 20:13:00+02:00,2025-04-04 20:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:15:21+02:00,2025-04-04 20:14:00+02:00,2025-04-04 20:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:16:22+02:00,2025-04-04 20:15:00+02:00,2025-04-04 20:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:17:21+02:00,2025-04-04 20:16:00+02:00,2025-04-04 20:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:18:25+02:00,2025-04-04 20:17:00+02:00,2025-04-04 20:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:19:19+02:00,2025-04-04 20:18:00+02:00,2025-04-04 20:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:20:22+02:00,2025-04-04 20:19:00+02:00,2025-04-04 20:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:21:21+02:00,2025-04-04 20:20:00+02:00,2025-04-04 20:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:22:22+02:00,2025-04-04 20:21:00+02:00,2025-04-04 20:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:23:18+02:00,2025-04-04 20:22:00+02:00,2025-04-04 20:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:24:20+02:00,2025-04-04 20:23:00+02:00,2025-04-04 20:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:25:23+02:00,2025-04-04 20:24:00+02:00,2025-04-04 20:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:26:22+02:00,2025-04-04 20:25:00+02:00,2025-04-04 20:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:36:58+02:00,2025-04-04 20:35:00+02:00,2025-04-04 20:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:38:48+02:00,2025-04-04 20:37:00+02:00,2025-04-04 20:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:42:10+02:00,2025-04-04 20:38:00+02:00,2025-04-04 20:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:42:10+02:00,2025-04-04 20:39:00+02:00,2025-04-04 20:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:42:10+02:00,2025-04-04 20:40:00+02:00,2025-04-04 20:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:42:12+02:00,2025-04-04 20:41:00+02:00,2025-04-04 20:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:47:15+02:00,2025-04-04 20:42:00+02:00,2025-04-04 20:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:59:25+02:00,2025-04-04 20:54:00+02:00,2025-04-04 20:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 20:59:25+02:00,2025-04-04 20:55:00+02:00,2025-04-04 20:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 21:22:59+02:00,2025-04-04 21:21:00+02:00,2025-04-04 21:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 23:43:57+02:00,2025-04-04 23:42:00+02:00,2025-04-04 23:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 09:57:16+02:00,2025-04-05 09:56:00+02:00,2025-04-05 09:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:42:17+02:00,2025-04-05 10:41:00+02:00,2025-04-05 10:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:43:21+02:00,2025-04-05 10:42:00+02:00,2025-04-05 10:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:44:17+02:00,2025-04-05 10:43:00+02:00,2025-04-05 10:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:45:21+02:00,2025-04-05 10:44:00+02:00,2025-04-05 10:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:46:22+02:00,2025-04-05 10:45:00+02:00,2025-04-05 10:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:47:20+02:00,2025-04-05 10:46:00+02:00,2025-04-05 10:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:48:22+02:00,2025-04-05 10:47:00+02:00,2025-04-05 10:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:49:20+02:00,2025-04-05 10:48:00+02:00,2025-04-05 10:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:50:17+02:00,2025-04-05 10:49:00+02:00,2025-04-05 10:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:51:18+02:00,2025-04-05 10:50:00+02:00,2025-04-05 10:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:52:16+02:00,2025-04-05 10:51:00+02:00,2025-04-05 10:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:53:23+02:00,2025-04-05 10:52:00+02:00,2025-04-05 10:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:54:16+02:00,2025-04-05 10:53:00+02:00,2025-04-05 10:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:55:23+02:00,2025-04-05 10:54:00+02:00,2025-04-05 10:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:56:21+02:00,2025-04-05 10:55:00+02:00,2025-04-05 10:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:57:20+02:00,2025-04-05 10:56:00+02:00,2025-04-05 10:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:58:19+02:00,2025-04-05 10:57:00+02:00,2025-04-05 10:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:59:20+02:00,2025-04-05 10:58:00+02:00,2025-04-05 10:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:00:21+02:00,2025-04-05 10:59:00+02:00,2025-04-05 11:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:01:17+02:00,2025-04-05 11:00:00+02:00,2025-04-05 11:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:02:16+02:00,2025-04-05 11:01:00+02:00,2025-04-05 11:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:03:17+02:00,2025-04-05 11:02:00+02:00,2025-04-05 11:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:04:16+02:00,2025-04-05 11:03:00+02:00,2025-04-05 11:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:05:17+02:00,2025-04-05 11:04:00+02:00,2025-04-05 11:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:06:21+02:00,2025-04-05 11:05:00+02:00,2025-04-05 11:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:07:20+02:00,2025-04-05 11:06:00+02:00,2025-04-05 11:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:08:19+02:00,2025-04-05 11:07:00+02:00,2025-04-05 11:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:09:20+02:00,2025-04-05 11:08:00+02:00,2025-04-05 11:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:10:21+02:00,2025-04-05 11:09:00+02:00,2025-04-05 11:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:11:17+02:00,2025-04-05 11:10:00+02:00,2025-04-05 11:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:13:04+02:00,2025-04-05 11:11:00+02:00,2025-04-05 11:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 18:32:46+02:00,2025-04-05 18:28:00+02:00,2025-04-05 18:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:00:33+02:00,2025-04-06 13:59:00+02:00,2025-04-06 14:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:01:31+02:00,2025-04-06 14:00:00+02:00,2025-04-06 14:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:02:43+02:00,2025-04-06 14:01:00+02:00,2025-04-06 14:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:04:02+02:00,2025-04-06 14:02:00+02:00,2025-04-06 14:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:06:48+02:00,2025-04-06 14:05:00+02:00,2025-04-06 14:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:07:46+02:00,2025-04-06 14:06:00+02:00,2025-04-06 14:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:08:56+02:00,2025-04-06 14:07:00+02:00,2025-04-06 14:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:10:29+02:00,2025-04-06 14:08:00+02:00,2025-04-06 14:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:12:20+02:00,2025-04-06 14:11:00+02:00,2025-04-06 14:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:13:18+02:00,2025-04-06 14:12:00+02:00,2025-04-06 14:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:38:58+02:00,2025-04-06 14:35:00+02:00,2025-04-06 14:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-06 14:48:55+02:00,2025-04-06 14:47:00+02:00,2025-04-06 14:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 07:27:53+02:00,2025-04-07 07:26:00+02:00,2025-04-07 07:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 07:29:13+02:00,2025-04-07 07:27:00+02:00,2025-04-07 07:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 07:55:18+02:00,2025-04-07 07:53:00+02:00,2025-04-07 07:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 07:59:29+02:00,2025-04-07 07:54:00+02:00,2025-04-07 07:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 08:03:04+02:00,2025-04-07 08:01:00+02:00,2025-04-07 08:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 08:04:14+02:00,2025-04-07 08:02:00+02:00,2025-04-07 08:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 08:08:41+02:00,2025-04-07 08:07:00+02:00,2025-04-07 08:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 08:09:55+02:00,2025-04-07 08:08:00+02:00,2025-04-07 08:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 08:14:16+02:00,2025-04-07 08:09:00+02:00,2025-04-07 08:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:27:40+02:00,2025-04-07 09:26:00+02:00,2025-04-07 09:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:29:28+02:00,2025-04-07 09:27:00+02:00,2025-04-07 09:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:30:13+02:00,2025-04-07 09:28:00+02:00,2025-04-07 09:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:33:32+02:00,2025-04-07 09:29:00+02:00,2025-04-07 09:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:39:37+02:00,2025-04-07 09:38:00+02:00,2025-04-07 09:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:40:54+02:00,2025-04-07 09:39:00+02:00,2025-04-07 09:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:42:00+02:00,2025-04-07 09:40:00+02:00,2025-04-07 09:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:43:11+02:00,2025-04-07 09:41:00+02:00,2025-04-07 09:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 09:46:51+02:00,2025-04-07 09:42:00+02:00,2025-04-07 09:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 11:56:57+02:00,2025-04-07 11:55:00+02:00,2025-04-07 11:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 12:10:06+02:00,2025-04-07 12:08:00+02:00,2025-04-07 12:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 13:18:13+02:00,2025-04-07 13:16:00+02:00,2025-04-07 13:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 13:18:47+02:00,2025-04-07 13:17:00+02:00,2025-04-07 13:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 13:19:39+02:00,2025-04-07 13:18:00+02:00,2025-04-07 13:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 13:21:16+02:00,2025-04-07 13:19:00+02:00,2025-04-07 13:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 13:21:42+02:00,2025-04-07 13:20:00+02:00,2025-04-07 13:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 13:25:51+02:00,2025-04-07 13:21:00+02:00,2025-04-07 13:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:05:36+02:00,2025-04-07 17:04:00+02:00,2025-04-07 17:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:35:41+02:00,2025-04-07 17:34:00+02:00,2025-04-07 17:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:37:02+02:00,2025-04-07 17:35:00+02:00,2025-04-07 17:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:37:50+02:00,2025-04-07 17:36:00+02:00,2025-04-07 17:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:41:10+02:00,2025-04-07 17:37:00+02:00,2025-04-07 17:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:49:35+02:00,2025-04-07 17:48:00+02:00,2025-04-07 17:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:51:12+02:00,2025-04-07 17:49:00+02:00,2025-04-07 17:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:51:22+02:00,2025-04-07 17:50:00+02:00,2025-04-07 17:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:52:23+02:00,2025-04-07 17:51:00+02:00,2025-04-07 17:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:53:56+02:00,2025-04-07 17:52:00+02:00,2025-04-07 17:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 17:59:45+02:00,2025-04-07 17:57:00+02:00,2025-04-07 17:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:03:52+02:00,2025-04-07 17:58:00+02:00,2025-04-07 17:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:06:28+02:00,2025-04-07 18:05:00+02:00,2025-04-07 18:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:07:32+02:00,2025-04-07 18:06:00+02:00,2025-04-07 18:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:08:38+02:00,2025-04-07 18:07:00+02:00,2025-04-07 18:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:09:39+02:00,2025-04-07 18:08:00+02:00,2025-04-07 18:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:10:38+02:00,2025-04-07 18:09:00+02:00,2025-04-07 18:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-07 18:11:31+02:00,2025-04-07 18:10:00+02:00,2025-04-07 18:11:00+02:00,1
