type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:53+02:00,2025-03-30 20:27:50+02:00,2025-03-30 20:27:50+02:00,13.2774
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:56+02:00,2025-03-30 20:27:53+02:00,2025-03-30 20:27:53+02:00,12.1965
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:58+02:00,2025-03-30 20:27:55+02:00,2025-03-30 20:27:55+02:00,10.5699
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:01+02:00,2025-03-30 20:27:58+02:00,2025-03-30 20:27:58+02:00,10.744
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:03+02:00,2025-03-30 20:28:01+02:00,2025-03-30 20:28:01+02:00,10.7382
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:06+02:00,2025-03-30 20:28:03+02:00,2025-03-30 20:28:03+02:00,10.9512
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:08+02:00,2025-03-30 20:28:06+02:00,2025-03-30 20:28:06+02:00,10.757
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:11+02:00,2025-03-30 20:28:08+02:00,2025-03-30 20:28:08+02:00,10.7413
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:14+02:00,2025-03-30 20:28:11+02:00,2025-03-30 20:28:11+02:00,10.8438
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:16+02:00,2025-03-30 20:28:13+02:00,2025-03-30 20:28:13+02:00,10.8529
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:19+02:00,2025-03-30 20:28:16+02:00,2025-03-30 20:28:16+02:00,10.7423
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:21+02:00,2025-03-30 20:28:18+02:00,2025-03-30 20:28:18+02:00,10.4598
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:24+02:00,2025-03-30 20:28:21+02:00,2025-03-30 20:28:21+02:00,10.6208
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:26+02:00,2025-03-30 20:28:24+02:00,2025-03-30 20:28:24+02:00,10.3899
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:29+02:00,2025-03-30 20:28:26+02:00,2025-03-30 20:28:26+02:00,10.5541
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:31+02:00,2025-03-30 20:28:29+02:00,2025-03-30 20:28:29+02:00,10.4769
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:34+02:00,2025-03-30 20:28:31+02:00,2025-03-30 20:28:31+02:00,10.2155
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:36+02:00,2025-03-30 20:28:34+02:00,2025-03-30 20:28:34+02:00,10.2214
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:39+02:00,2025-03-30 20:28:36+02:00,2025-03-30 20:28:36+02:00,9.89403
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:42+02:00,2025-03-30 20:28:39+02:00,2025-03-30 20:28:39+02:00,10.0652
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:44+02:00,2025-03-30 20:28:41+02:00,2025-03-30 20:28:41+02:00,10.1252
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:47+02:00,2025-03-30 20:28:44+02:00,2025-03-30 20:28:44+02:00,10.1638
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:52+02:00,2025-03-30 20:28:46+02:00,2025-03-30 20:28:46+02:00,9.99999
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:52+02:00,2025-03-30 20:28:49+02:00,2025-03-30 20:28:49+02:00,9.93981
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:54+02:00,2025-03-30 20:28:52+02:00,2025-03-30 20:28:52+02:00,9.92385
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:57+02:00,2025-03-30 20:28:54+02:00,2025-03-30 20:28:54+02:00,10.1132
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:28:59+02:00,2025-03-30 20:28:57+02:00,2025-03-30 20:28:57+02:00,10.2652
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:02+02:00,2025-03-30 20:28:59+02:00,2025-03-30 20:28:59+02:00,10.4242
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:05+02:00,2025-03-30 20:29:02+02:00,2025-03-30 20:29:02+02:00,10.6484
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:07+02:00,2025-03-30 20:29:04+02:00,2025-03-30 20:29:04+02:00,10.603
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:10+02:00,2025-03-30 20:29:07+02:00,2025-03-30 20:29:07+02:00,10.6801
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:12+02:00,2025-03-30 20:29:09+02:00,2025-03-30 20:29:09+02:00,10.444
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:15+02:00,2025-03-30 20:29:12+02:00,2025-03-30 20:29:12+02:00,10.8899
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:17+02:00,2025-03-30 20:29:15+02:00,2025-03-30 20:29:15+02:00,10.7789
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:20+02:00,2025-03-30 20:29:17+02:00,2025-03-30 20:29:17+02:00,10.4098
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:22+02:00,2025-03-30 20:29:20+02:00,2025-03-30 20:29:20+02:00,10.4652
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:25+02:00,2025-03-30 20:29:22+02:00,2025-03-30 20:29:22+02:00,10.3629
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:28+02:00,2025-03-30 20:29:25+02:00,2025-03-30 20:29:25+02:00,10.2887
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:30+02:00,2025-03-30 20:29:27+02:00,2025-03-30 20:29:27+02:00,10.0372
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:33+02:00,2025-03-30 20:29:30+02:00,2025-03-30 20:29:30+02:00,10.1509
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:35+02:00,2025-03-30 20:29:32+02:00,2025-03-30 20:29:32+02:00,10.0521
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:38+02:00,2025-03-30 20:29:35+02:00,2025-03-30 20:29:35+02:00,10.3133
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:40+02:00,2025-03-30 20:29:38+02:00,2025-03-30 20:29:38+02:00,10.8261
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:43+02:00,2025-03-30 20:29:40+02:00,2025-03-30 20:29:40+02:00,8.89778
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:45+02:00,2025-03-30 20:29:43+02:00,2025-03-30 20:29:43+02:00,10.1959
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:48+02:00,2025-03-30 20:29:45+02:00,2025-03-30 20:29:45+02:00,10.4596
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:50+02:00,2025-03-30 20:29:48+02:00,2025-03-30 20:29:48+02:00,10.4648
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:53+02:00,2025-03-30 20:29:50+02:00,2025-03-30 20:29:50+02:00,10.5014
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:56+02:00,2025-03-30 20:29:53+02:00,2025-03-30 20:29:53+02:00,10.3397
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:29:58+02:00,2025-03-30 20:29:55+02:00,2025-03-30 20:29:55+02:00,10.3997
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:01+02:00,2025-03-30 20:29:58+02:00,2025-03-30 20:29:58+02:00,10.6254
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:03+02:00,2025-03-30 20:30:01+02:00,2025-03-30 20:30:01+02:00,10.726
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:06+02:00,2025-03-30 20:30:03+02:00,2025-03-30 20:30:03+02:00,11.0492
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:08+02:00,2025-03-30 20:30:06+02:00,2025-03-30 20:30:06+02:00,10.9734
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:11+02:00,2025-03-30 20:30:08+02:00,2025-03-30 20:30:08+02:00,11.016
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:13+02:00,2025-03-30 20:30:11+02:00,2025-03-30 20:30:11+02:00,11.0346
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:16+02:00,2025-03-30 20:30:13+02:00,2025-03-30 20:30:13+02:00,10.8942
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:19+02:00,2025-03-30 20:30:16+02:00,2025-03-30 20:30:16+02:00,10.8135
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:21+02:00,2025-03-30 20:30:18+02:00,2025-03-30 20:30:18+02:00,10.7936
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:24+02:00,2025-03-30 20:30:21+02:00,2025-03-30 20:30:21+02:00,10.7823
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:26+02:00,2025-03-30 20:30:23+02:00,2025-03-30 20:30:23+02:00,10.715
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:29+02:00,2025-03-30 20:30:26+02:00,2025-03-30 20:30:26+02:00,10.349
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:31+02:00,2025-03-30 20:30:29+02:00,2025-03-30 20:30:29+02:00,9.52561
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:34+02:00,2025-03-30 20:30:31+02:00,2025-03-30 20:30:31+02:00,10.1684
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:36+02:00,2025-03-30 20:30:34+02:00,2025-03-30 20:30:34+02:00,10.1228
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:39+02:00,2025-03-30 20:30:36+02:00,2025-03-30 20:30:36+02:00,10.4224
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:42+02:00,2025-03-30 20:30:39+02:00,2025-03-30 20:30:39+02:00,10.1627
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:44+02:00,2025-03-30 20:30:41+02:00,2025-03-30 20:30:41+02:00,11.7743
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:47+02:00,2025-03-30 20:30:44+02:00,2025-03-30 20:30:44+02:00,9.90244
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:49+02:00,2025-03-30 20:30:46+02:00,2025-03-30 20:30:46+02:00,9.623
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:52+02:00,2025-03-30 20:30:49+02:00,2025-03-30 20:30:49+02:00,9.31362
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:54+02:00,2025-03-30 20:30:52+02:00,2025-03-30 20:30:52+02:00,9.49968
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:57+02:00,2025-03-30 20:30:54+02:00,2025-03-30 20:30:54+02:00,9.63294
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:30:59+02:00,2025-03-30 20:30:57+02:00,2025-03-30 20:30:57+02:00,10.0631
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:02+02:00,2025-03-30 20:30:59+02:00,2025-03-30 20:30:59+02:00,9.87469
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:04+02:00,2025-03-30 20:31:02+02:00,2025-03-30 20:31:02+02:00,9.91249
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:07+02:00,2025-03-30 20:31:04+02:00,2025-03-30 20:31:04+02:00,9.8191
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:10+02:00,2025-03-30 20:31:07+02:00,2025-03-30 20:31:07+02:00,9.77981
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:12+02:00,2025-03-30 20:31:09+02:00,2025-03-30 20:31:09+02:00,9.85504
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:15+02:00,2025-03-30 20:31:12+02:00,2025-03-30 20:31:12+02:00,9.61595
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:17+02:00,2025-03-30 20:31:15+02:00,2025-03-30 20:31:15+02:00,9.29503
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:20+02:00,2025-03-30 20:31:17+02:00,2025-03-30 20:31:17+02:00,9.61166
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:22+02:00,2025-03-30 20:31:20+02:00,2025-03-30 20:31:20+02:00,10.0715
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:25+02:00,2025-03-30 20:31:22+02:00,2025-03-30 20:31:22+02:00,10.1655
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:27+02:00,2025-03-30 20:31:25+02:00,2025-03-30 20:31:25+02:00,10.3862
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:30+02:00,2025-03-30 20:31:27+02:00,2025-03-30 20:31:27+02:00,8.16153
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:33+02:00,2025-03-30 20:31:30+02:00,2025-03-30 20:31:30+02:00,10.3763
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:35+02:00,2025-03-30 20:31:32+02:00,2025-03-30 20:31:32+02:00,10.1023
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:38+02:00,2025-03-30 20:31:35+02:00,2025-03-30 20:31:35+02:00,10.0421
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:40+02:00,2025-03-30 20:31:37+02:00,2025-03-30 20:31:37+02:00,10.0317
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:43+02:00,2025-03-30 20:31:40+02:00,2025-03-30 20:31:40+02:00,10.2802
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:45+02:00,2025-03-30 20:31:43+02:00,2025-03-30 20:31:43+02:00,10.2167
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:48+02:00,2025-03-30 20:31:45+02:00,2025-03-30 20:31:45+02:00,10.5135
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:50+02:00,2025-03-30 20:31:48+02:00,2025-03-30 20:31:48+02:00,11.2194
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:53+02:00,2025-03-30 20:31:50+02:00,2025-03-30 20:31:50+02:00,8.40206
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:56+02:00,2025-03-30 20:31:53+02:00,2025-03-30 20:31:53+02:00,8.00954
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:31:58+02:00,2025-03-30 20:31:55+02:00,2025-03-30 20:31:55+02:00,8.1745
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:01+02:00,2025-03-30 20:31:58+02:00,2025-03-30 20:31:58+02:00,8.68665
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:03+02:00,2025-03-30 20:32:00+02:00,2025-03-30 20:32:00+02:00,8.9337
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:06+02:00,2025-03-30 20:32:03+02:00,2025-03-30 20:32:03+02:00,9.45531
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:08+02:00,2025-03-30 20:32:06+02:00,2025-03-30 20:32:06+02:00,10.1789
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:11+02:00,2025-03-30 20:32:08+02:00,2025-03-30 20:32:08+02:00,9.91767
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:13+02:00,2025-03-30 20:32:11+02:00,2025-03-30 20:32:11+02:00,10.2097
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:16+02:00,2025-03-30 20:32:13+02:00,2025-03-30 20:32:13+02:00,10.041
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:18+02:00,2025-03-30 20:32:16+02:00,2025-03-30 20:32:16+02:00,9.78446
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:21+02:00,2025-03-30 20:32:18+02:00,2025-03-30 20:32:18+02:00,10.0241
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:24+02:00,2025-03-30 20:32:21+02:00,2025-03-30 20:32:21+02:00,10.0414
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:26+02:00,2025-03-30 20:32:23+02:00,2025-03-30 20:32:23+02:00,11.5245
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:29+02:00,2025-03-30 20:32:26+02:00,2025-03-30 20:32:26+02:00,11.7969
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:31+02:00,2025-03-30 20:32:29+02:00,2025-03-30 20:32:29+02:00,11.0504
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:34+02:00,2025-03-30 20:32:31+02:00,2025-03-30 20:32:31+02:00,11.3463
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:36+02:00,2025-03-30 20:32:34+02:00,2025-03-30 20:32:34+02:00,9.81064
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:39+02:00,2025-03-30 20:32:36+02:00,2025-03-30 20:32:36+02:00,10.0185
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:41+02:00,2025-03-30 20:32:39+02:00,2025-03-30 20:32:39+02:00,9.88899
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:44+02:00,2025-03-30 20:32:41+02:00,2025-03-30 20:32:41+02:00,10.0903
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:47+02:00,2025-03-30 20:32:44+02:00,2025-03-30 20:32:44+02:00,10.0376
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:49+02:00,2025-03-30 20:32:46+02:00,2025-03-30 20:32:46+02:00,9.98811
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:52+02:00,2025-03-30 20:32:49+02:00,2025-03-30 20:32:49+02:00,10.3112
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:54+02:00,2025-03-30 20:32:51+02:00,2025-03-30 20:32:51+02:00,9.99535
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:57+02:00,2025-03-30 20:32:54+02:00,2025-03-30 20:32:54+02:00,10.284
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:32:59+02:00,2025-03-30 20:32:57+02:00,2025-03-30 20:32:57+02:00,10.2098
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:02+02:00,2025-03-30 20:32:59+02:00,2025-03-30 20:32:59+02:00,10.4644
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:04+02:00,2025-03-30 20:33:02+02:00,2025-03-30 20:33:02+02:00,10.2603
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:07+02:00,2025-03-30 20:33:04+02:00,2025-03-30 20:33:04+02:00,9.96331
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:10+02:00,2025-03-30 20:33:07+02:00,2025-03-30 20:33:07+02:00,9.94263
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:12+02:00,2025-03-30 20:33:09+02:00,2025-03-30 20:33:09+02:00,10.173
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:15+02:00,2025-03-30 20:33:12+02:00,2025-03-30 20:33:12+02:00,10.2787
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:17+02:00,2025-03-30 20:33:14+02:00,2025-03-30 20:33:14+02:00,10.387
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:33:20+02:00,2025-03-30 20:33:17+02:00,2025-03-30 20:33:17+02:00,10.6571
