type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 08:14:00+02:00,2025-03-30 08:14:00+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 08:24:28+02:00,2025-03-30 08:24:28+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 08:35:26+02:00,2025-03-30 08:35:26+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-30 23:14:15+02:00,2025-03-30 23:14:15+02:00,26.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-30 23:26:13+02:00,2025-03-30 23:26:13+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-30 23:43:40+02:00,2025-03-30 23:43:40+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-30 23:53:08+02:00,2025-03-30 23:53:08+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-30 23:55:08+02:00,2025-03-30 23:55:08+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 00:13:34+02:00,2025-03-31 00:13:34+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 00:16:04+02:00,2025-03-31 00:16:04+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 00:27:32+02:00,2025-03-31 00:27:32+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 00:42:59+02:00,2025-03-31 00:42:59+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 00:44:29+02:00,2025-03-31 00:44:29+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 00:55:57+02:00,2025-03-31 00:55:57+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 01:09:54+02:00,2025-03-31 01:09:54+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 01:19:23+02:00,2025-03-31 01:19:23+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 01:29:21+02:00,2025-03-31 01:29:21+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 01:34:50+02:00,2025-03-31 01:34:50+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 01:47:47+02:00,2025-03-31 01:47:47+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 01:59:45+02:00,2025-03-31 01:59:45+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 02:04:14+02:00,2025-03-31 02:04:14+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 02:22:41+02:00,2025-03-31 02:22:41+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 02:30:10+02:00,2025-03-31 02:30:10+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 02:34:09+02:00,2025-03-31 02:34:09+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 02:46:07+02:00,2025-03-31 02:46:07+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 02:54:35+02:00,2025-03-31 02:54:35+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 03:07:03+02:00,2025-03-31 03:07:03+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 03:23:30+02:00,2025-03-31 03:23:30+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 03:30:59+02:00,2025-03-31 03:30:59+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 03:42:57+02:00,2025-03-31 03:42:57+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 03:46:56+02:00,2025-03-31 03:46:56+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 03:55:24+02:00,2025-03-31 03:55:24+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 04:06:52+02:00,2025-03-31 04:06:52+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 04:22:49+02:00,2025-03-31 04:22:49+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 04:31:18+02:00,2025-03-31 04:31:18+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 04:37:17+02:00,2025-03-31 04:37:17+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 04:46:45+02:00,2025-03-31 04:46:45+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 04:55:13+02:00,2025-03-31 04:55:13+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 05:07:41+02:00,2025-03-31 05:07:41+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 05:15:10+02:00,2025-03-31 05:15:10+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 05:24:38+02:00,2025-03-31 05:24:38+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 05:44:34+02:00,2025-03-31 05:44:34+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 05:58:32+02:00,2025-03-31 05:58:32+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 06:09:30+02:00,2025-03-31 06:09:30+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 06:19:28+02:00,2025-03-31 06:19:28+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 06:28:26+02:00,2025-03-31 06:28:26+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 06:34:25+02:00,2025-03-31 06:34:25+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 06:46:53+02:00,2025-03-31 06:46:53+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 06:58:51+02:00,2025-03-31 06:58:51+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 07:12:49+02:00,2025-03-31 07:12:49+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 07:22:17+02:00,2025-03-31 07:22:17+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 07:27:46+02:00,2025-03-31 07:27:46+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-31 07:49:57+02:00,2025-03-31 07:38:44+02:00,2025-03-31 07:38:44+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 00:29:47+02:00,2025-04-01 00:29:47+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 00:36:16+02:00,2025-04-01 00:36:16+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 00:45:45+02:00,2025-04-01 00:45:45+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 00:50:44+02:00,2025-04-01 00:50:44+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 01:02:12+02:00,2025-04-01 01:02:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 01:11:40+02:00,2025-04-01 01:11:40+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 01:29:07+02:00,2025-04-01 01:29:07+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 01:39:35+02:00,2025-04-01 01:39:35+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 01:44:34+02:00,2025-04-01 01:44:34+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 01:53:32+02:00,2025-04-01 01:53:32+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 02:05:00+02:00,2025-04-01 02:05:00+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 02:15:28+02:00,2025-04-01 02:15:28+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 02:20:57+02:00,2025-04-01 02:20:57+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 02:35:55+02:00,2025-04-01 02:35:55+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 02:48:52+02:00,2025-04-01 02:48:52+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 02:50:52+02:00,2025-04-01 02:50:52+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 03:00:50+02:00,2025-04-01 03:00:50+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 03:11:48+02:00,2025-04-01 03:11:48+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 03:28:15+02:00,2025-04-01 03:28:15+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 03:30:15+02:00,2025-04-01 03:30:15+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 03:41:13+02:00,2025-04-01 03:41:13+02:00,25.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 03:56:40+02:00,2025-04-01 03:56:40+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 04:06:38+02:00,2025-04-01 04:06:38+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 04:12:37+02:00,2025-04-01 04:12:37+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 04:24:35+02:00,2025-04-01 04:24:35+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 04:36:03+02:00,2025-04-01 04:36:03+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 04:47:31+02:00,2025-04-01 04:47:31+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 04:53:30+02:00,2025-04-01 04:53:30+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 05:01:28+02:00,2025-04-01 05:01:28+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 05:13:26+02:00,2025-04-01 05:13:26+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 05:24:24+02:00,2025-04-01 05:24:24+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 05:36:52+02:00,2025-04-01 05:36:52+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 05:45:20+02:00,2025-04-01 05:45:20+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 05:58:18+02:00,2025-04-01 05:58:18+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 06:02:47+02:00,2025-04-01 06:02:47+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 06:11:45+02:00,2025-04-01 06:11:45+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 06:22:13+02:00,2025-04-01 06:22:13+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 06:31:42+02:00,2025-04-01 06:31:42+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 06:59:23+02:00,2025-04-01 06:43:40+02:00,2025-04-01 06:43:40+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-01 23:09:55+02:00,2025-04-01 23:09:55+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-01 23:24:53+02:00,2025-04-01 23:24:53+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-01 23:32:21+02:00,2025-04-01 23:32:21+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-01 23:46:49+02:00,2025-04-01 23:46:49+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-01 23:53:17+02:00,2025-04-01 23:53:17+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 00:03:16+02:00,2025-04-02 00:03:16+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 00:12:14+02:00,2025-04-02 00:12:14+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 00:21:42+02:00,2025-04-02 00:21:42+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 00:36:10+02:00,2025-04-02 00:36:10+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 00:38:39+02:00,2025-04-02 00:38:39+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 00:52:37+02:00,2025-04-02 00:52:37+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 01:06:34+02:00,2025-04-02 01:06:34+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 01:09:04+02:00,2025-04-02 01:09:04+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 01:22:01+02:00,2025-04-02 01:22:01+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 01:35:59+02:00,2025-04-02 01:35:59+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 01:41:28+02:00,2025-04-02 01:41:28+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 01:51:26+02:00,2025-04-02 01:51:26+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 02:04:53+02:00,2025-04-02 02:04:53+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 02:07:23+02:00,2025-04-02 02:07:23+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 02:18:21+02:00,2025-04-02 02:18:21+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 02:34:48+02:00,2025-04-02 02:34:48+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 02:39:47+02:00,2025-04-02 02:39:47+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 02:51:45+02:00,2025-04-02 02:51:45+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 03:05:12+02:00,2025-04-02 03:05:12+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 03:10:12+02:00,2025-04-02 03:10:12+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 03:22:39+02:00,2025-04-02 03:22:39+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 03:35:37+02:00,2025-04-02 03:35:37+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 03:42:36+02:00,2025-04-02 03:42:36+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 03:47:35+02:00,2025-04-02 03:47:35+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 04:02:32+02:00,2025-04-02 04:02:32+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 04:13:00+02:00,2025-04-02 04:13:00+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 04:22:58+02:00,2025-04-02 04:22:58+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 04:26:58+02:00,2025-04-02 04:26:58+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 04:43:25+02:00,2025-04-02 04:43:25+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 04:53:53+02:00,2025-04-02 04:53:53+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 05:04:21+02:00,2025-04-02 05:04:21+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 05:10:50+02:00,2025-04-02 05:10:50+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-02 07:06:46+02:00,2025-04-02 05:24:47+02:00,2025-04-02 05:24:47+02:00,18.0
